

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 14:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0008                     _PORTD	set	8
   232  001A                     _RCREG	set	26
   233  0019                     _TXREG	set	25
   234  0032                     _RB2	set	50
   235  0031                     _RB1	set	49
   236  0030                     _RB0	set	48
   237  0065                     _RCIF	set	101
   238  00C4                     _CREN	set	196
   239  005F                     _GIE	set	95
   240  005E                     _PEIE	set	94
   241  00C7                     _SPEN	set	199
   242  0088                     _TRISD	set	136
   243  0086                     _TRISB	set	134
   244  0099                     _SPBRG	set	153
   245  0465                     _RCIE	set	1125
   246  04C1                     _TRMT	set	1217
   247  04C5                     _TXEN	set	1221
   248  043F                     _TRISC7	set	1087
   249  043E                     _TRISC6	set	1086
   250  04C4                     _SYNC	set	1220
   251  04C2                     _BRGH	set	1218
   252                           
   253                           	psect	cinit
   254  000F                     start_initialization:	
   255                           ; #config settings
   256                           
   257  000F                     __initialization:
   258                           
   259                           ; Clear objects allocated to COMMON
   260  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   261  0010                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0010                     __end_of__initialization:
   265  0010  0183               	clrf	3
   266  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0078                     __pbssCOMMON:
   270  0078                     _UART_BUFFER:
   271  0078                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:
   275  0070                     ?_init_trans:
   276  0070                     ?_Trans_Fubction:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_ISR:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_ISR:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	3
   291  0073                     ??_init_trans:
   292  0073                     ??_Trans_Fubction:	
   293                           ; 1 bytes @ 0x3
   294                           
   295  0073                     Trans_Fubction@data:	
   296                           ; 1 bytes @ 0x3
   297                           
   298                           
   299                           ; 1 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     ??_main:
   302                           
   303                           ; 1 bytes @ 0x4
   304  0074                     	ds	3
   305  0077                     main@data:
   306                           
   307                           ; 1 bytes @ 0x7
   308  0077                     	ds	1
   309                           
   310                           	psect	maintext
   311  0014                     __pmaintext:	
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 20 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;  data            1    7[COMMON] unsigned char 
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         1       0       0       0       0
   333 ;;      Temps:          3       0       0       0       0
   334 ;;      Totals:         4       0       0       0       0
   335 ;;Total ram usage:        4 bytes
   336 ;; Hardware stack levels required when called: 2
   337 ;; This function calls:
   338 ;;		_Trans_Fubction
   339 ;;		_init_trans
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345  0014                     _main:	
   346                           ;psect for function _main
   347                           
   348  0014                     l724:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351                           
   352  0014  120A  118A  2063  120A  118A  	fcall	_init_trans
   353  0019                     l726:
   354  0019  01F7               	clrf	main@data
   355  001A                     l728:
   356  001A  3007               	movlw	7
   357  001B  1683               	bsf	3,5	;RP0=1, select bank1
   358  001C  1303               	bcf	3,6	;RP1=0, select bank1
   359  001D  0086               	movwf	6	;volatile
   360  001E                     l730:
   361  001E  0188               	clrf	8	;volatile
   362  001F                     l732:
   363  001F  1283               	bcf	3,5	;RP0=0, select bank0
   364  0020  1303               	bcf	3,6	;RP1=0, select bank0
   365  0021  0188               	clrf	8	;volatile
   366  0022                     l734:
   367  0022  1C06               	btfss	6,0	;volatile
   368  0023  2825               	goto	u41
   369  0024  2826               	goto	u40
   370  0025                     u41:
   371  0025  2838               	goto	l75
   372  0026                     u40:
   373  0026                     l736:
   374  0026  3001               	movlw	1
   375  0027  00F4               	movwf	??_main
   376  0028  0874               	movf	??_main,w
   377  0029  07F7               	addwf	main@data,f
   378  002A                     l738:
   379  002A  3002               	movlw	2
   380  002B  00F6               	movwf	??_main+2
   381  002C  3045               	movlw	69
   382  002D  00F5               	movwf	??_main+1
   383  002E  30A9               	movlw	169
   384  002F  00F4               	movwf	??_main
   385  0030                     u77:
   386  0030  0BF4               	decfsz	??_main,f
   387  0031  2830               	goto	u77
   388  0032  0BF5               	decfsz	??_main+1,f
   389  0033  2830               	goto	u77
   390  0034  0BF6               	decfsz	??_main+2,f
   391  0035  2830               	goto	u77
   392  0036  2837               	nop2
   393  0037  284A               	goto	l748
   394  0038                     l75:
   395  0038  1C86               	btfss	6,1	;volatile
   396  0039  283B               	goto	u51
   397  003A  283C               	goto	u50
   398  003B                     u51:
   399  003B  283F               	goto	l77
   400  003C                     u50:
   401  003C                     l740:
   402  003C  3001               	movlw	1
   403  003D  02F7               	subwf	main@data,f
   404  003E  282A               	goto	l738
   405  003F                     l77:
   406  003F  1D06               	btfss	6,2	;volatile
   407  0040  2842               	goto	u61
   408  0041  2843               	goto	u60
   409  0042                     u61:
   410  0042  284A               	goto	l748
   411  0043                     u60:
   412  0043                     l744:
   413  0043  0877               	movf	main@data,w
   414  0044  120A  118A  2072  120A  118A  	fcall	_Trans_Fubction
   415  0049  282A               	goto	l738
   416  004A                     l748:
   417  004A  0877               	movf	main@data,w
   418  004B  1283               	bcf	3,5	;RP0=0, select bank0
   419  004C  1303               	bcf	3,6	;RP1=0, select bank0
   420  004D  0088               	movwf	8	;volatile
   421  004E  2822               	goto	l734
   422  004F  120A  118A  280C   	ljmp	start
   423  0052                     __end_of_main:
   424                           
   425                           	psect	text1
   426  0063                     __ptext1:	
   427 ;; *************** function _init_trans *****************
   428 ;; Defined at:
   429 ;;		line 13 in file "UART.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; Hardware stack levels required when called: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457  0063                     _init_trans:	
   458                           ;psect for function _init_trans
   459                           
   460  0063                     l674:	
   461                           ;incstack = 0
   462                           ; Regs used in _init_trans: [wreg]
   463                           
   464                           
   465                           ;UART.c: 16:     BRGH = 1;
   466  0063  1683               	bsf	3,5	;RP0=1, select bank1
   467  0064  1303               	bcf	3,6	;RP1=0, select bank1
   468  0065  1518               	bsf	24,2	;volatile
   469  0066                     l676:
   470                           
   471                           ;UART.c: 20:     SPBRG = 25;
   472  0066  3019               	movlw	25
   473  0067  0099               	movwf	25	;volatile
   474  0068                     l678:
   475                           
   476                           ;UART.c: 24:     SYNC = 0;
   477  0068  1218               	bcf	24,4	;volatile
   478  0069                     l680:
   479                           
   480                           ;UART.c: 25:     SPEN = 1;
   481  0069  1283               	bcf	3,5	;RP0=0, select bank0
   482  006A  1303               	bcf	3,6	;RP1=0, select bank0
   483  006B  1798               	bsf	24,7	;volatile
   484  006C                     l682:
   485                           
   486                           ;UART.c: 31:     TRISC6 = 1;
   487  006C  1683               	bsf	3,5	;RP0=1, select bank1
   488  006D  1303               	bcf	3,6	;RP1=0, select bank1
   489  006E  1707               	bsf	7,6	;volatile
   490  006F                     l684:
   491                           
   492                           ;UART.c: 32:     TRISC7 = 1;
   493  006F  1787               	bsf	7,7	;volatile
   494  0070                     l686:
   495                           
   496                           ;UART.c: 33:     TXEN = 1;
   497  0070  1698               	bsf	24,5	;volatile
   498  0071                     l35:
   499  0071  0008               	return
   500  0072                     __end_of_init_trans:
   501                           
   502                           	psect	text2
   503  0072                     __ptext2:	
   504 ;; *************** function _Trans_Fubction *****************
   505 ;; Defined at:
   506 ;;		line 37 in file "UART.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;  data            1    wreg     unsigned char 
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  data            1    3[COMMON] unsigned char 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         1       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         1       0       0       0       0
   524 ;;Total ram usage:        1 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; Hardware stack levels required when called: 1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534  0072                     _Trans_Fubction:	
   535                           ;psect for function _Trans_Fubction
   536                           
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _Trans_Fubction: [wreg]
   540                           ;Trans_Fubction@data stored from wreg
   541  0072  00F3               	movwf	Trans_Fubction@data
   542  0073                     l688:
   543  0073                     l38:	
   544                           ;UART.c: 37: void Trans_Fubction(uint8_t data);UART.c: 38: {;UART.c: 42:     while (!TRM
      +                          T);
   545                           
   546  0073  1683               	bsf	3,5	;RP0=1, select bank1
   547  0074  1303               	bcf	3,6	;RP1=0, select bank1
   548  0075  1C98               	btfss	24,1	;volatile
   549  0076  2878               	goto	u11
   550  0077  2879               	goto	u10
   551  0078                     u11:
   552  0078  2873               	goto	l38
   553  0079                     u10:
   554  0079                     l690:
   555                           
   556                           ;UART.c: 43:     TXREG = data;
   557  0079  0873               	movf	Trans_Fubction@data,w
   558  007A  1283               	bcf	3,5	;RP0=0, select bank0
   559  007B  1303               	bcf	3,6	;RP1=0, select bank0
   560  007C  0099               	movwf	25	;volatile
   561  007D                     l41:
   562  007D  0008               	return
   563  007E                     __end_of_Trans_Fubction:
   564                           
   565                           	psect	text3
   566  0052                     __ptext3:	
   567 ;; *************** function _ISR *****************
   568 ;; Defined at:
   569 ;;		line 89 in file "UART.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          3       0       0       0       0
   586 ;;      Totals:         3       0       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		Interrupt level 1
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  0052                     _ISR:	
   597                           ;psect for function _ISR
   598                           
   599  0052                     i1l720:
   600                           
   601                           ;UART.c: 91:         if(RCIF == 1)
   602  0052  1283               	bcf	3,5	;RP0=0, select bank0
   603  0053  1303               	bcf	3,6	;RP1=0, select bank0
   604  0054  1E8C               	btfss	12,5	;volatile
   605  0055  2857               	goto	u3_21
   606  0056  2858               	goto	u3_20
   607  0057                     u3_21:
   608  0057  285C               	goto	i1l51
   609  0058                     u3_20:
   610  0058                     i1l722:
   611                           
   612                           ;UART.c: 92:         {;UART.c: 94:             UART_BUFFER = RCREG;
   613  0058  081A               	movf	26,w	;volatile
   614  0059  00F0               	movwf	??_ISR
   615  005A  0870               	movf	??_ISR,w
   616  005B  00F8               	movwf	_UART_BUFFER
   617  005C                     i1l51:
   618  005C  0872               	movf	??_ISR+2,w
   619  005D  008A               	movwf	10
   620  005E  0E71               	swapf	??_ISR+1,w
   621  005F  0083               	movwf	3
   622  0060  0EFE               	swapf	btemp,f
   623  0061  0E7E               	swapf	btemp,w
   624  0062  0009               	retfie
   625  0063                     __end_of_ISR:
   626  007E                     btemp	set	126	;btemp
   627  007E                     wtemp0	set	126
   628                           
   629                           	psect	intentry
   630  0004                     __pintentry:	
   631                           ;incstack = 0
   632                           ; Regs used in _ISR: [wreg]
   633                           
   634  0004                     interrupt_function:
   635  007E                     saved_w	set	btemp
   636  0004  00FE               	movwf	btemp
   637  0005  0E03               	swapf	3,w
   638  0006  00F1               	movwf	??_ISR+1
   639  0007  080A               	movf	10,w
   640  0008  00F2               	movwf	??_ISR+2
   641  0009  120A  118A  2852   	ljmp	_ISR
   642                           
   643                           	psect	idloc
   644                           
   645                           ;Config register IDLOC0 @ 0x2000
   646                           ;	unspecified, using default values
   647  2000                     	org	8192
   648  2000  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC1 @ 0x2001
   651                           ;	unspecified, using default values
   652  2001                     	org	8193
   653  2001  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC2 @ 0x2002
   656                           ;	unspecified, using default values
   657  2002                     	org	8194
   658  2002  3FFF               	dw	16383
   659                           
   660                           ;Config register IDLOC3 @ 0x2003
   661                           ;	unspecified, using default values
   662  2003                     	org	8195
   663  2003  3FFF               	dw	16383
   664                           
   665                           	psect	config
   666                           
   667                           ;Config register CONFIG @ 0x2007
   668                           ;	Oscillator Selection bits
   669                           ;	FOSC = XT, XT oscillator
   670                           ;	Watchdog Timer Enable bit
   671                           ;	WDTE = OFF, WDT disabled
   672                           ;	Power-up Timer Enable bit
   673                           ;	PWRTE = ON, PWRT enabled
   674                           ;	Brown-out Reset Enable bit
   675                           ;	BOREN = ON, BOR enabled
   676                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   677                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   678                           ;	Data EEPROM Memory Code Protection bit
   679                           ;	CPD = OFF, Data EEPROM code protection off
   680                           ;	Flash Program Memory Write Enable bits
   681                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   682                           ;	In-Circuit Debugger Mode bit
   683                           ;	DEBUG = 0x1, unprogrammed default
   684                           ;	Flash Program Memory Code Protection bit
   685                           ;	CP = OFF, Code protection off
   686  2007                     	org	8199
   687  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Trans_Fubction

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              4 COMMON     4     4      0
                     _Trans_Fubction
                         _init_trans
 ---------------------------------------------------------------------------------
 (1) _init_trans                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Trans_Fubction                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Trans_Fubction
   _init_trans

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 05 14:16:22 2022

                     l41 007D                       l35 0071                       l38 0073  
                     l75 0038                       l77 003F                       u10 0079  
                     u11 0078                       u40 0026                       u41 0025  
                     u50 003C                       u51 003B                       u60 0043  
                     u61 0042                       u77 0030                      l730 001E  
                    l740 003C                      l732 001F                      l724 0014  
                    l734 0022                      l726 0019                      l680 0069  
                    l744 0043                      l736 0026                      l728 001A  
                    l690 0079                      l682 006C                      l674 0063  
                    l738 002A                      l684 006F                      l676 0066  
                    l748 004A                      l686 0070                      l678 0068  
                    l688 0073                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _ISR 0052  
                   ?_ISR 0070                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     i1l51 005C                     _RCIE 0465  
                   _RCIF 0065                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     u3_20 0058  
                   u3_21 0057                     _main 0014                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l720 0052                    i1l722 0058                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    _TRISB 0086  
