

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 05:59:15 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  0430                     _TRISB0	set	1072
   175  043A                     _TRISC2	set	1082
   176  0439                     _TRISC1	set	1081
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183  000F                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  000F                     __end_of__initialization:
   187  000F  0183               	clrf	3
   188  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_main:
   193  0070                     ?_ISR:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_ISR:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201  0070                     	ds	2
   202  0072                     ??_main:
   203                           
   204                           ; 1 bytes @ 0x2
   205  0072                     	ds	3
   206                           
   207                           	psect	maintext
   208  0013                     __pmaintext:	
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 13 in file "main.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;		None
   217 ;; Auto vars:     Size  Location     Type
   218 ;;		None
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         0       0       0       0       0
   230 ;;      Temps:          3       0       0       0       0
   231 ;;      Totals:         3       0       0       0       0
   232 ;;Total ram usage:        3 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		Nothing
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241  0013                     _main:	
   242                           ;psect for function _main
   243                           
   244  0013                     l626:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [wreg]
   247                           
   248                           
   249                           ;main.c: 15:     TRISC1 = 0;
   250  0013  1683               	bsf	3,5	;RP0=1, select bank1
   251  0014  1303               	bcf	3,6	;RP1=0, select bank1
   252  0015  1087               	bcf	7,1	;volatile
   253                           
   254                           ;main.c: 16:     TRISC2 = 0;
   255  0016  1107               	bcf	7,2	;volatile
   256                           
   257                           ;main.c: 19:     RC1 = 0;
   258  0017  1283               	bcf	3,5	;RP0=0, select bank0
   259  0018  1303               	bcf	3,6	;RP1=0, select bank0
   260  0019  1087               	bcf	7,1	;volatile
   261                           
   262                           ;main.c: 20:     RC2 = 0;
   263  001A  1107               	bcf	7,2	;volatile
   264                           
   265                           ;main.c: 23:     TRISB0 = 1;
   266  001B  1683               	bsf	3,5	;RP0=1, select bank1
   267  001C  1303               	bcf	3,6	;RP1=0, select bank1
   268  001D  1406               	bsf	6,0	;volatile
   269                           
   270                           ;main.c: 26:     INTEDG = 1;
   271  001E  1701               	bsf	1,6	;volatile
   272                           
   273                           ;main.c: 29:     INTE = 1;
   274  001F  160B               	bsf	11,4	;volatile
   275                           
   276                           ;main.c: 30:     GIE = 1;
   277  0020  178B               	bsf	11,7	;volatile
   278  0021                     l25:	
   279                           ;main.c: 33:     while(1)
   280                           
   281                           
   282                           ;main.c: 34:     {;main.c: 36:         RC2 = 1;
   283  0021  1283               	bcf	3,5	;RP0=0, select bank0
   284  0022  1303               	bcf	3,6	;RP1=0, select bank0
   285  0023  1507               	bsf	7,2	;volatile
   286  0024                     l628:
   287                           
   288                           ;main.c: 37:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   289  0024  3006               	movlw	6
   290  0025  00F4               	movwf	??_main+2
   291  0026  3013               	movlw	19
   292  0027  00F3               	movwf	??_main+1
   293  0028  30AD               	movlw	173
   294  0029  00F2               	movwf	??_main
   295  002A                     u27:
   296  002A  0BF2               	decfsz	??_main,f
   297  002B  282A               	goto	u27
   298  002C  0BF3               	decfsz	??_main+1,f
   299  002D  282A               	goto	u27
   300  002E  0BF4               	decfsz	??_main+2,f
   301  002F  282A               	goto	u27
   302  0030  2831               	nop2
   303  0031                     l630:
   304                           
   305                           ;main.c: 38:         RC2 = 0;
   306  0031  1283               	bcf	3,5	;RP0=0, select bank0
   307  0032  1303               	bcf	3,6	;RP1=0, select bank0
   308  0033  1107               	bcf	7,2	;volatile
   309                           
   310                           ;main.c: 39:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   311  0034  3006               	movlw	6
   312  0035  00F4               	movwf	??_main+2
   313  0036  3013               	movlw	19
   314  0037  00F3               	movwf	??_main+1
   315  0038  30AD               	movlw	173
   316  0039  00F2               	movwf	??_main
   317  003A                     u37:
   318  003A  0BF2               	decfsz	??_main,f
   319  003B  283A               	goto	u37
   320  003C  0BF3               	decfsz	??_main+1,f
   321  003D  283A               	goto	u37
   322  003E  0BF4               	decfsz	??_main+2,f
   323  003F  283A               	goto	u37
   324  0040  2841               	nop2
   325  0041  2821               	goto	l25
   326  0042  120A  118A  280C   	ljmp	start
   327  0045                     __end_of_main:
   328                           
   329                           	psect	text1
   330  0045                     __ptext1:	
   331 ;; *************** function _ISR *****************
   332 ;; Defined at:
   333 ;;		line 47 in file "main.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          2       0       0       0       0
   350 ;;      Totals:         2       0       0       0       0
   351 ;;Total ram usage:        2 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		Interrupt level 1
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360  0045                     _ISR:	
   361                           ;psect for function _ISR
   362                           
   363  0045                     i1l632:
   364                           
   365                           ;main.c: 49:     if(INTF)
   366  0045  1C8B               	btfss	11,1	;volatile
   367  0046  2848               	goto	u1_21
   368  0047  2849               	goto	u1_20
   369  0048                     u1_21:
   370  0048  284E               	goto	i1l34
   371  0049                     u1_20:
   372  0049                     i1l634:
   373                           
   374                           ;main.c: 50:     {;main.c: 51:         RC1 = ~RC1;
   375  0049  3002               	movlw	2
   376  004A  1283               	bcf	3,5	;RP0=0, select bank0
   377  004B  1303               	bcf	3,6	;RP1=0, select bank0
   378  004C  0687               	xorwf	7,f
   379  004D                     i1l636:
   380                           
   381                           ;main.c: 52:         INTF = 0;
   382  004D  108B               	bcf	11,1	;volatile
   383  004E                     i1l34:
   384  004E  0871               	movf	??_ISR+1,w
   385  004F  008A               	movwf	10
   386  0050  0E70               	swapf	??_ISR,w
   387  0051  0083               	movwf	3
   388  0052  0EFE               	swapf	btemp,f
   389  0053  0E7E               	swapf	btemp,w
   390  0054  0009               	retfie
   391  0055                     __end_of_ISR:
   392  007E                     btemp	set	126	;btemp
   393  007E                     wtemp0	set	126
   394                           
   395                           	psect	intentry
   396  0004                     __pintentry:	
   397                           ;incstack = 0
   398                           ; Regs used in _ISR: [wreg]
   399                           
   400  0004                     interrupt_function:
   401  007E                     saved_w	set	btemp
   402  0004  00FE               	movwf	btemp
   403  0005  0E03               	swapf	3,w
   404  0006  00F0               	movwf	??_ISR
   405  0007  080A               	movf	10,w
   406  0008  00F1               	movwf	??_ISR+1
   407  0009  120A  118A  2845   	ljmp	_ISR
   408                           
   409                           	psect	idloc
   410                           
   411                           ;Config register IDLOC0 @ 0x2000
   412                           ;	unspecified, using default values
   413  2000                     	org	8192
   414  2000  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC1 @ 0x2001
   417                           ;	unspecified, using default values
   418  2001                     	org	8193
   419  2001  3FFF               	dw	16383
   420                           
   421                           ;Config register IDLOC2 @ 0x2002
   422                           ;	unspecified, using default values
   423  2002                     	org	8194
   424  2002  3FFF               	dw	16383
   425                           
   426                           ;Config register IDLOC3 @ 0x2003
   427                           ;	unspecified, using default values
   428  2003                     	org	8195
   429  2003  3FFF               	dw	16383
   430                           
   431                           	psect	config
   432                           
   433                           ;Config register CONFIG @ 0x2007
   434                           ;	Oscillator Selection bits
   435                           ;	FOSC = XT, XT oscillator
   436                           ;	Watchdog Timer Enable bit
   437                           ;	WDTE = OFF, WDT disabled
   438                           ;	Power-up Timer Enable bit
   439                           ;	PWRTE = ON, PWRT enabled
   440                           ;	Brown-out Reset Enable bit
   441                           ;	BOREN = ON, BOR enabled
   442                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   443                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   444                           ;	Data EEPROM Memory Code Protection bit
   445                           ;	CPD = OFF, Data EEPROM code protection off
   446                           ;	Flash Program Memory Write Enable bits
   447                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   448                           ;	In-Circuit Debugger Mode bit
   449                           ;	DEBUG = 0x1, unprogrammed default
   450                           ;	Flash Program Memory Code Protection bit
   451                           ;	CP = OFF, Code protection off
   452  2007                     	org	8199
   453  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 01 05:59:15 2022

                     l25 0021                       u27 002A                       u37 003A  
                    l630 0031                      l626 0013                      l628 0024  
                    _GIE 005F                      _RC1 0039                      _RC2 003A  
                    _ISR 0045                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l34 004E                     u1_20 0049  
                   u1_21 0048                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l632 0045                    i1l634 0049                    i1l636 004D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0045                   ??_main 0072  
                 _INTEDG 040E                   _TRISB0 0430                   _TRISC1 0439  
                 _TRISC2 043A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
                __ptext1 0045     end_of_initialization 000F      start_initialization 000F  
            __end_of_ISR 0055                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
