

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 28 01:32:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0006                     _PORTB	set	6
   231  0013                     _SSPBUF	set	19
   232  0014                     _SSPCON	set	20
   233  00A4                     _CKP	set	164
   234  0063                     _SSPIF	set	99
   235  005E                     _PEIE	set	94
   236  005F                     _GIE	set	95
   237  0088                     _TRISD	set	136
   238  0093                     _SSPADD	set	147
   239  0091                     _SSPCON2	set	145
   240  0094                     _SSPSTAT	set	148
   241  040F                     _nRBPU	set	1039
   242  04A0                     _BF	set	1184
   243  04A5                     _D_nA	set	1189
   244  04A2                     _R_nW	set	1186
   245  0463                     _SSPIE	set	1123
   246  043C                     _TRISC4	set	1084
   247  043B                     _TRISC3	set	1083
   248                           
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251                           ; #config settings
   252                           
   253  000F                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   257  0010                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0010                     __end_of__initialization:
   261  0010  0183               	clrf	3
   262  0011  120A  118A  2855   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0073                     __pbssCOMMON:
   266  0073                     _RX_Data:
   267  0073                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_I2C_SLAVE_INIT:
   272  0070                     ?_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	2
   284  0072                     ??_I2C_SLAVE_INIT:
   285  0072                     I2C_SLAVE_INIT@ADDRES:	
   286                           ; 1 bytes @ 0x2
   287                           
   288                           
   289                           ; 1 bytes @ 0x2
   290  0072                     	ds	1
   291  0073                     ??_main:
   292                           
   293                           	psect	maintext
   294  0055                     __pmaintext:	
   295                           ; 1 bytes @ 0x3
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 13 in file "D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called: 2
   321 ;; This function calls:
   322 ;;		_I2C_SLAVE_INIT
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328  0055                     _main:	
   329                           ;psect for function _main
   330                           
   331  0055                     l689:	
   332                           ;incstack = 0
   333                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   334                           
   335                           
   336                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c: 15:     TRISD = 0xFF;
   337  0055  30FF               	movlw	255
   338  0056  1683               	bsf	3,5	;RP0=1, select bank1
   339  0057  1303               	bcf	3,6	;RP1=0, select bank1
   340  0058  0088               	movwf	8	;volatile
   341  0059                     l691:
   342                           
   343                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c: 16:     nRBPU = 0;
   344  0059  1381               	bcf	1,7	;volatile
   345  005A                     l693:
   346                           
   347                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c: 17:     I2C_SLAVE_INIT(0x40);
   348  005A  3040               	movlw	64
   349  005B  120A  118A  203B  120A  118A  	fcall	_I2C_SLAVE_INIT
   350  0060                     l66:	
   351                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c: 18:     while(1)
   352                           
   353  0060                     l67:	
   354                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/main.c: 19:     {;D:/courses/PIC/18-I2C-2/
      +                          MASTER/SLAVE/SLAVE.X/main.c: 20:     }
   355                           
   356  0060  2860               	goto	l66
   357  0061  120A  118A  280C   	ljmp	start
   358  0064                     __end_of_main:
   359                           
   360                           	psect	text1
   361  003B                     __ptext1:	
   362 ;; *************** function _I2C_SLAVE_INIT *****************
   363 ;; Defined at:
   364 ;;		line 75 in file "D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;  ADDRES          1    wreg     unsigned char 
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  ADDRES          1    2[COMMON] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         1       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         1       0       0       0       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392  003B                     _I2C_SLAVE_INIT:	
   393                           ;psect for function _I2C_SLAVE_INIT
   394                           
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _I2C_SLAVE_INIT: [wreg]
   398                           ;I2C_SLAVE_INIT@ADDRES stored from wreg
   399  003B  00F2               	movwf	I2C_SLAVE_INIT@ADDRES
   400  003C                     l661:
   401                           
   402                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 75:     void I2C_SLAVE_INIT(unsigne
      +                          d char ADDRES);D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 76:     {;D:/courses/
      +                          PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 77:         SSPADD = ADDRES;
   403  003C  0872               	movf	I2C_SLAVE_INIT@ADDRES,w
   404  003D  1683               	bsf	3,5	;RP0=1, select bank1
   405  003E  1303               	bcf	3,6	;RP1=0, select bank1
   406  003F  0093               	movwf	19	;volatile
   407                           
   408                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 78:         SSPSTAT = 0x80;
   409  0040  3080               	movlw	128
   410  0041  0094               	movwf	20	;volatile
   411                           
   412                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 79:         SSPCON = 0X36;
   413  0042  3036               	movlw	54
   414  0043  1283               	bcf	3,5	;RP0=0, select bank0
   415  0044  1303               	bcf	3,6	;RP1=0, select bank0
   416  0045  0094               	movwf	20	;volatile
   417                           
   418                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 80:         SSPCON2 = 0x01;
   419  0046  3001               	movlw	1
   420  0047  1683               	bsf	3,5	;RP0=1, select bank1
   421  0048  1303               	bcf	3,6	;RP1=0, select bank1
   422  0049  0091               	movwf	17	;volatile
   423  004A                     l663:
   424                           
   425                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 81:         TRISC3= 1;
   426  004A  1587               	bsf	7,3	;volatile
   427  004B                     l665:
   428                           
   429                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 82:         TRISC4= 1;
   430  004B  1607               	bsf	7,4	;volatile
   431  004C                     l667:
   432                           
   433                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 83:         GIE = 1;
   434  004C  178B               	bsf	11,7	;volatile
   435  004D                     l669:
   436                           
   437                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 84:         PEIE = 1;
   438  004D  170B               	bsf	11,6	;volatile
   439  004E                     l671:
   440                           
   441                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 85:         SSPIF = 0;
   442  004E  1283               	bcf	3,5	;RP0=0, select bank0
   443  004F  1303               	bcf	3,6	;RP1=0, select bank0
   444  0050  118C               	bcf	12,3	;volatile
   445  0051                     l673:
   446                           
   447                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 86:         SSPIE = 1;
   448  0051  1683               	bsf	3,5	;RP0=1, select bank1
   449  0052  1303               	bcf	3,6	;RP1=0, select bank1
   450  0053  158C               	bsf	12,3	;volatile
   451  0054                     l43:
   452  0054  0008               	return
   453  0055                     __end_of_I2C_SLAVE_INIT:
   454                           
   455                           	psect	text2
   456  0014                     __ptext2:	
   457 ;; *************** function _ISR *****************
   458 ;; Defined at:
   459 ;;		line 91 in file "D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  dammy           1    0        unsigned char 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          2       0       0       0       0
   476 ;;      Totals:         2       0       0       0       0
   477 ;;Total ram usage:        2 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		Interrupt level 1
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486  0014                     _ISR:	
   487                           ;psect for function _ISR
   488                           
   489  0014                     i1l679:
   490                           
   491                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 93:         if(SSPIF)
   492  0014  1283               	bcf	3,5	;RP0=0, select bank0
   493  0015  1303               	bcf	3,6	;RP1=0, select bank0
   494  0016  1D8C               	btfss	12,3	;volatile
   495  0017  2819               	goto	u3_21
   496  0018  281A               	goto	u3_20
   497  0019                     u3_21:
   498  0019  2834               	goto	i1l53
   499  001A                     u3_20:
   500  001A                     i1l681:
   501                           
   502                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 94:         {;D:/courses/PIC/18-I2C
      +                          -2/MASTER/SLAVE/SLAVE.X/I2C.c: 95:             if(R_nW && !D_nA)
   503  001A  1683               	bsf	3,5	;RP0=1, select bank1
   504  001B  1303               	bcf	3,6	;RP1=0, select bank1
   505  001C  1D14               	btfss	20,2	;volatile
   506  001D  281F               	goto	u4_21
   507  001E  2820               	goto	u4_20
   508  001F                     u4_21:
   509  001F  2830               	goto	i1l49
   510  0020                     u4_20:
   511  0020                     i1l683:
   512  0020  1A94               	btfsc	20,5	;volatile
   513  0021  2823               	goto	u5_21
   514  0022  2824               	goto	u5_20
   515  0023                     u5_21:
   516  0023  2830               	goto	i1l49
   517  0024                     u5_20:
   518  0024                     i1l685:
   519  0024  1283               	bcf	3,5	;RP0=0, select bank0
   520  0025  1303               	bcf	3,6	;RP1=0, select bank0
   521  0026  0813               	movf	19,w	;volatile
   522                           
   523                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 98:                 SSPBUF = PORTB;
   524  0027  0806               	movf	6,w	;volatile
   525  0028  0093               	movwf	19	;volatile
   526  0029                     i1l687:
   527                           
   528                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 99:                 CKP = 1;
   529  0029  1614               	bsf	20,4	;volatile
   530  002A                     i1l50:	
   531                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 100:                 while(!BF);
   532                           
   533  002A  1683               	bsf	3,5	;RP0=1, select bank1
   534  002B  1303               	bcf	3,6	;RP1=0, select bank1
   535  002C  1C14               	btfss	20,0	;volatile
   536  002D  282F               	goto	u6_21
   537  002E  2830               	goto	u6_20
   538  002F                     u6_21:
   539  002F  282A               	goto	i1l50
   540  0030                     u6_20:
   541  0030                     i1l49:	
   542                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 101:             }
   543                           
   544                           
   545                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 102:             CKP = 0;
   546  0030  1283               	bcf	3,5	;RP0=0, select bank0
   547  0031  1303               	bcf	3,6	;RP1=0, select bank0
   548  0032  1214               	bcf	20,4	;volatile
   549                           
   550                           ;D:/courses/PIC/18-I2C-2/MASTER/SLAVE/SLAVE.X/I2C.c: 103:             SSPIF = 0;
   551  0033  118C               	bcf	12,3	;volatile
   552  0034                     i1l53:
   553  0034  0871               	movf	??_ISR+1,w
   554  0035  008A               	movwf	10
   555  0036  0E70               	swapf	??_ISR,w
   556  0037  0083               	movwf	3
   557  0038  0EFE               	swapf	btemp,f
   558  0039  0E7E               	swapf	btemp,w
   559  003A  0009               	retfie
   560  003B                     __end_of_ISR:
   561  007E                     btemp	set	126	;btemp
   562  007E                     wtemp0	set	126
   563                           
   564                           	psect	intentry
   565  0004                     __pintentry:	
   566                           ;incstack = 0
   567                           ; Regs used in _ISR: [wreg]
   568                           
   569  0004                     interrupt_function:
   570  007E                     saved_w	set	btemp
   571  0004  00FE               	movwf	btemp
   572  0005  0E03               	swapf	3,w
   573  0006  00F0               	movwf	??_ISR
   574  0007  080A               	movf	10,w
   575  0008  00F1               	movwf	??_ISR+1
   576  0009  120A  118A  2814   	ljmp	_ISR
   577                           
   578                           	psect	idloc
   579                           
   580                           ;Config register IDLOC0 @ 0x2000
   581                           ;	unspecified, using default values
   582  2000                     	org	8192
   583  2000  3FFF               	dw	16383
   584                           
   585                           ;Config register IDLOC1 @ 0x2001
   586                           ;	unspecified, using default values
   587  2001                     	org	8193
   588  2001  3FFF               	dw	16383
   589                           
   590                           ;Config register IDLOC2 @ 0x2002
   591                           ;	unspecified, using default values
   592  2002                     	org	8194
   593  2002  3FFF               	dw	16383
   594                           
   595                           ;Config register IDLOC3 @ 0x2003
   596                           ;	unspecified, using default values
   597  2003                     	org	8195
   598  2003  3FFF               	dw	16383
   599                           
   600                           	psect	config
   601                           
   602                           ;Config register CONFIG @ 0x2007
   603                           ;	Oscillator Selection bits
   604                           ;	FOSC = XT, XT oscillator
   605                           ;	Watchdog Timer Enable bit
   606                           ;	WDTE = OFF, WDT disabled
   607                           ;	Power-up Timer Enable bit
   608                           ;	PWRTE = ON, PWRT enabled
   609                           ;	Brown-out Reset Enable bit
   610                           ;	BOREN = ON, BOR enabled
   611                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   612                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   613                           ;	Data EEPROM Memory Code Protection bit
   614                           ;	CPD = OFF, Data EEPROM code protection off
   615                           ;	Flash Program Memory Write Enable bits
   616                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   617                           ;	In-Circuit Debugger Mode bit
   618                           ;	DEBUG = 0x1, unprogrammed default
   619                           ;	Flash Program Memory Code Protection bit
   620                           ;	CP = OFF, Code protection off
   621  2007                     	org	8199
   622  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_SLAVE_INIT

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_SLAVE_INIT
 ---------------------------------------------------------------------------------
 (1) _I2C_SLAVE_INIT                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_SLAVE_INIT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 28 01:32:17 2022

                     _BF 04A0                       l43 0054                       l66 0060  
                     l67 0060                      l661 003C                      l671 004E  
                    l663 004A                      l673 0051                      l665 004B  
                    l667 004C                      l691 0059                      l669 004D  
                    l693 005A                      l689 0055                      _CKP 00A4  
                    _GIE 005F                      _ISR 0014                     ?_ISR 0070  
                   _PEIE 005E                     i1l50 002A                     i1l53 0034  
                   i1l49 0030                     _D_nA 04A5                     u3_20 001A  
                   u3_21 0019                     u4_20 0020                     u4_21 001F  
                   u5_20 0024                     u5_21 0023                     u6_20 0030  
                   u6_21 002F                     _R_nW 04A2                     _main 0055  
                   btemp 007E                     start 000C                    ??_ISR 0070  
