

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 26 02:32:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  000E                     	;# 
   192  000E                     	;# 
   193  000F                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0034                     _RB4	set	52
   238  0035                     _RB5	set	53
   239  0033                     _RB3	set	51
   240  0032                     _RB2	set	50
   241  0031                     _RB1	set	49
   242  0030                     _RB0	set	48
   243  0086                     _TRISB	set	134
   244  0434                     _TRISB4	set	1076
   245  0435                     _TRISB5	set	1077
   246                           
   247                           	psect	strings
   248  0003                     __pstrings:
   249  0003                     stringtab:
   250  0003                     __stringtab:
   251  0003                     stringcode:	
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254  0003                     stringdir:
   255  0003  3000               	movlw	high stringdir
   256  0004  008A               	movwf	10
   257  0005  0804               	movf	4,w
   258  0006  0A84               	incf	4,f
   259  0007  0782               	addwf	2,f
   260  0008                     __stringbase:
   261  0008  3400               	retlw	0
   262  0009                     __end_of__stringtab:
   263  0009                     STR_1:
   264  0009  3448               	retlw	72	;'H'
   265  000A  3445               	retlw	69	;'E'
   266  000B  344C               	retlw	76	;'L'
   267  000C  344C               	retlw	76	;'L'
   268  000D  344F               	retlw	79	;'O'
   269  000E  342C               	retlw	44	;','
   270  000F  3420               	retlw	32	;' '
   271  0010  3457               	retlw	87	;'W'
   272  0011  344F               	retlw	79	;'O'
   273  0012  3452               	retlw	82	;'R'
   274  0013  344C               	retlw	76	;'L'
   275  0014  3444               	retlw	68	;'D'
   276  0015  3400               	retlw	0
   277  0016                     STR_2:
   278  0016  3441               	retlw	65	;'A'
   279  0017  3448               	retlw	72	;'H'
   280  0018  344D               	retlw	77	;'M'
   281  0019  3445               	retlw	69	;'E'
   282  001A  3444               	retlw	68	;'D'
   283  001B  342C               	retlw	44	;','
   284  001C  3420               	retlw	32	;' '
   285  001D  344F               	retlw	79	;'O'
   286  001E  3441               	retlw	65	;'A'
   287  001F  344D               	retlw	77	;'M'
   288  0020  3452               	retlw	82	;'R'
   289  0021  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  07FC                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07FC                     __initialization:
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2F7E   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMMON
   304  0070                     __pcstackCOMMON:
   305  0070                     ?_LCD_INIT:
   306  0070                     ?_LCD_CLEAR:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_LCD_WRITE_STRING:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_LCD_SR:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_LCD_SL:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_LCD_DATA:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_LCD_DATA:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_LCD_CMD:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_LCD_WRITE_CHAR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     LCD_DATA@Data:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338  0070                     	ds	1
   339  0071                     ??_LCD_CMD:
   340  0071                     ??_LCD_WRITE_CHAR:	
   341                           ; 1 bytes @ 0x1
   342                           
   343                           
   344                           ; 1 bytes @ 0x1
   345  0071                     	ds	1
   346  0072                     LCD_CMD@CMD:
   347  0072                     LCD_WRITE_CHAR@low4:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 1 bytes @ 0x2
   352  0072                     	ds	1
   353  0073                     ??_LCD_INIT:
   354  0073                     ??_LCD_CLEAR:	
   355                           ; 1 bytes @ 0x3
   356                           
   357  0073                     ?_LCD_SET_CORSER:	
   358                           ; 1 bytes @ 0x3
   359                           
   360  0073                     ??_LCD_SR:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     ??_LCD_SL:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     LCD_WRITE_CHAR@high4:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     LCD_SET_CORSER@c:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_LCD_SET_CORSER:
   376  0074                     LCD_WRITE_CHAR@data:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 1 bytes @ 0x4
   381  0074                     	ds	1
   382  0075                     ??_LCD_WRITE_STRING:
   383  0075                     LCD_WRITE_STRING@i:	
   384                           ; 1 bytes @ 0x5
   385                           
   386                           
   387                           ; 2 bytes @ 0x5
   388  0075                     	ds	1
   389  0076                     LCD_SET_CORSER@r:
   390                           
   391                           ; 1 bytes @ 0x6
   392  0076                     	ds	1
   393  0077                     LCD_WRITE_STRING@str:
   394  0077                     LCD_SET_CORSER@low4:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 1 bytes @ 0x7
   399  0077                     	ds	1
   400  0078                     LCD_SET_CORSER@high4:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0078                     	ds	1
   404  0079                     LCD_SET_CORSER@temp:
   405                           
   406                           ; 1 bytes @ 0x9
   407  0079                     	ds	1
   408  007A                     ??_main:
   409                           
   410                           ; 1 bytes @ 0xA
   411  007A                     	ds	3
   412                           
   413                           	psect	cstackBANK0
   414  0020                     __pcstackBANK0:
   415  0020                     main@i:
   416                           
   417                           ; 2 bytes @ 0x0
   418  0020                     	ds	2
   419  0022                     main@i_63:
   420                           
   421                           ; 2 bytes @ 0x2
   422  0022                     	ds	2
   423                           
   424                           	psect	maintext
   425  077E                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 13 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  i               2    2[BANK0 ] int 
   436 ;;  i               2    0[BANK0 ] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       4       0       0       0
   448 ;;      Temps:          3       0       0       0       0
   449 ;;      Totals:         3       4       0       0       0
   450 ;;Total ram usage:        7 bytes
   451 ;; Hardware stack levels required when called: 3
   452 ;; This function calls:
   453 ;;		_LCD_CLEAR
   454 ;;		_LCD_INIT
   455 ;;		_LCD_SET_CORSER
   456 ;;		_LCD_SL
   457 ;;		_LCD_SR
   458 ;;		_LCD_WRITE_STRING
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464  077E                     _main:	
   465                           ;psect for function _main
   466                           
   467  077E                     l940:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   470                           
   471                           
   472                           ;main.c: 14:      LCD_INIT();
   473  077E  120A  118A  271C  120A  118A  	fcall	_LCD_INIT
   474                           
   475                           ;main.c: 15:      LCD_CLEAR();
   476  0783  120A  118A  2604  120A  118A  	fcall	_LCD_CLEAR
   477                           
   478                           ;main.c: 16:      LCD_SET_CORSER(1, 1);
   479  0788  01F3               	clrf	LCD_SET_CORSER@c
   480  0789  0AF3               	incf	LCD_SET_CORSER@c,f
   481  078A  3001               	movlw	1
   482  078B  120A  118A  26CB  120A  118A  	fcall	_LCD_SET_CORSER
   483  0790                     l942:
   484                           
   485                           ;main.c: 17:      LCD_WRITE_STRING("HELLO, WORLD");
   486  0790  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   487  0791  120A  118A  2663  120A  118A  	fcall	_LCD_WRITE_STRING
   488  0796                     l944:
   489                           
   490                           ;main.c: 18:      LCD_SET_CORSER(2, 1);
   491  0796  01F3               	clrf	LCD_SET_CORSER@c
   492  0797  0AF3               	incf	LCD_SET_CORSER@c,f
   493  0798  3002               	movlw	2
   494  0799  120A  118A  26CB  120A  118A  	fcall	_LCD_SET_CORSER
   495                           
   496                           ;main.c: 19:      LCD_WRITE_STRING("AHMED, OAMR");
   497  079E  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   498  079F  120A  118A  2663  120A  118A  	fcall	_LCD_WRITE_STRING
   499  07A4                     l946:
   500                           
   501                           ;main.c: 21:      {;main.c: 22:          for(int i = 0; i < 4; i++)
   502  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   503  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   504  07A6  01A0               	clrf	main@i
   505  07A7  01A1               	clrf	main@i+1
   506  07A8                     l952:
   507                           
   508                           ;main.c: 23:          {;main.c: 24:              _delay((unsigned long)((300)*(4000000/4
      +                          000.0)));
   509  07A8  3002               	movlw	2
   510  07A9  00FC               	movwf	??_main+2
   511  07AA  3086               	movlw	134
   512  07AB  00FB               	movwf	??_main+1
   513  07AC  3099               	movlw	153
   514  07AD  00FA               	movwf	??_main
   515  07AE                     u257:
   516  07AE  0BFA               	decfsz	??_main,f
   517  07AF  2FAE               	goto	u257
   518  07B0  0BFB               	decfsz	??_main+1,f
   519  07B1  2FAE               	goto	u257
   520  07B2  0BFC               	decfsz	??_main+2,f
   521  07B3  2FAE               	goto	u257
   522  07B4                     l954:
   523                           
   524                           ;main.c: 25:              LCD_SR();
   525  07B4  120A  118A  261E  120A  118A  	fcall	_LCD_SR
   526  07B9                     l956:
   527                           
   528                           ;main.c: 26:          }
   529  07B9  3001               	movlw	1
   530  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   531  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   532  07BC  07A0               	addwf	main@i,f
   533  07BD  1803               	skipnc
   534  07BE  0AA1               	incf	main@i+1,f
   535  07BF  3000               	movlw	0
   536  07C0  07A1               	addwf	main@i+1,f
   537  07C1                     l958:
   538  07C1  0821               	movf	main@i+1,w
   539  07C2  3A80               	xorlw	128
   540  07C3  00FF               	movwf	btemp+1
   541  07C4  3080               	movlw	128
   542  07C5  027F               	subwf	btemp+1,w
   543  07C6  1D03               	skipz
   544  07C7  2FCA               	goto	u235
   545  07C8  3004               	movlw	4
   546  07C9  0220               	subwf	main@i,w
   547  07CA                     u235:
   548  07CA  1C03               	skipc
   549  07CB  2FCD               	goto	u231
   550  07CC  2FCE               	goto	u230
   551  07CD                     u231:
   552  07CD  2FA8               	goto	l952
   553  07CE                     u230:
   554  07CE                     l960:
   555                           
   556                           ;main.c: 27:          for(int i = 0; i < 4; i++)
   557  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   558  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   559  07D0  01A2               	clrf	main@i_63
   560  07D1  01A3               	clrf	main@i_63+1
   561  07D2                     l966:
   562                           
   563                           ;main.c: 28:          {;main.c: 29:              _delay((unsigned long)((300)*(4000000/4
      +                          000.0)));
   564  07D2  3002               	movlw	2
   565  07D3  00FC               	movwf	??_main+2
   566  07D4  3086               	movlw	134
   567  07D5  00FB               	movwf	??_main+1
   568  07D6  3099               	movlw	153
   569  07D7  00FA               	movwf	??_main
   570  07D8                     u267:
   571  07D8  0BFA               	decfsz	??_main,f
   572  07D9  2FD8               	goto	u267
   573  07DA  0BFB               	decfsz	??_main+1,f
   574  07DB  2FD8               	goto	u267
   575  07DC  0BFC               	decfsz	??_main+2,f
   576  07DD  2FD8               	goto	u267
   577  07DE                     l968:
   578                           
   579                           ;main.c: 30:              LCD_SL();
   580  07DE  120A  118A  2611  120A  118A  	fcall	_LCD_SL
   581  07E3                     l970:
   582                           
   583                           ;main.c: 31:          }
   584  07E3  3001               	movlw	1
   585  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   586  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   587  07E6  07A2               	addwf	main@i_63,f
   588  07E7  1803               	skipnc
   589  07E8  0AA3               	incf	main@i_63+1,f
   590  07E9  3000               	movlw	0
   591  07EA  07A3               	addwf	main@i_63+1,f
   592  07EB                     l972:
   593  07EB  0823               	movf	main@i_63+1,w
   594  07EC  3A80               	xorlw	128
   595  07ED  00FF               	movwf	btemp+1
   596  07EE  3080               	movlw	128
   597  07EF  027F               	subwf	btemp+1,w
   598  07F0  1D03               	skipz
   599  07F1  2FF4               	goto	u245
   600  07F2  3004               	movlw	4
   601  07F3  0222               	subwf	main@i_63,w
   602  07F4                     u245:
   603  07F4  1C03               	skipc
   604  07F5  2FF7               	goto	u241
   605  07F6  2FF8               	goto	u240
   606  07F7                     u241:
   607  07F7  2FD2               	goto	l966
   608  07F8                     u240:
   609  07F8  2FA4               	goto	l946
   610  07F9  120A  118A  2800   	ljmp	start
   611  07FC                     __end_of_main:
   612                           
   613                           	psect	text1
   614  0663                     __ptext1:	
   615 ;; *************** function _LCD_WRITE_STRING *****************
   616 ;; Defined at:
   617 ;;		line 83 in file "LCD.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  str             1    wreg     PTR unsigned char 
   620 ;;		 -> STR_2(12), STR_1(13), 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  str             1    7[COMMON] PTR unsigned char 
   623 ;;		 -> STR_2(12), STR_1(13), 
   624 ;;  i               2    5[COMMON] int 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         3       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         3       0       0       0       0
   638 ;;Total ram usage:        3 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; Hardware stack levels required when called: 2
   641 ;; This function calls:
   642 ;;		_LCD_WRITE_CHAR
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648  0663                     _LCD_WRITE_STRING:	
   649                           ;psect for function _LCD_WRITE_STRING
   650                           
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _LCD_WRITE_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   654                           ;LCD_WRITE_STRING@str stored from wreg
   655  0663  00F7               	movwf	LCD_WRITE_STRING@str
   656  0664                     l928:
   657                           
   658                           ;LCD.c: 83: void LCD_WRITE_STRING(char* str);LCD.c: 84: {;LCD.c: 85:     int i;;LCD.c: 8
      +                          6:     for(i = 0;str[i] != '\0';i++)
   659  0664  01F5               	clrf	LCD_WRITE_STRING@i
   660  0665  01F6               	clrf	LCD_WRITE_STRING@i+1
   661  0666  2E7A               	goto	l934
   662  0667                     l930:
   663                           
   664                           ;LCD.c: 87:     {;LCD.c: 88:         LCD_WRITE_CHAR(str[i]);
   665  0667  0875               	movf	LCD_WRITE_STRING@i,w
   666  0668  0777               	addwf	LCD_WRITE_STRING@str,w
   667  0669  0084               	movwf	4
   668  066A  120A  118A  2003  120A  118A  	fcall	stringdir
   669  066F  120A  118A  2688  120A  118A  	fcall	_LCD_WRITE_CHAR
   670  0674                     l932:
   671                           
   672                           ;LCD.c: 89:     }
   673  0674  3001               	movlw	1
   674  0675  07F5               	addwf	LCD_WRITE_STRING@i,f
   675  0676  1803               	skipnc
   676  0677  0AF6               	incf	LCD_WRITE_STRING@i+1,f
   677  0678  3000               	movlw	0
   678  0679  07F6               	addwf	LCD_WRITE_STRING@i+1,f
   679  067A                     l934:
   680  067A  0875               	movf	LCD_WRITE_STRING@i,w
   681  067B  0777               	addwf	LCD_WRITE_STRING@str,w
   682  067C  0084               	movwf	4
   683  067D  120A  118A  2003  120A  118A  	fcall	stringdir
   684  0682  3A00               	xorlw	0
   685  0683  1D03               	skipz
   686  0684  2E86               	goto	u221
   687  0685  2E87               	goto	u220
   688  0686                     u221:
   689  0686  2E67               	goto	l930
   690  0687                     u220:
   691  0687                     l72:
   692  0687  0008               	return
   693  0688                     __end_of_LCD_WRITE_STRING:
   694                           
   695                           	psect	text2
   696  0688                     __ptext2:	
   697 ;; *************** function _LCD_WRITE_CHAR *****************
   698 ;; Defined at:
   699 ;;		line 64 in file "LCD.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  data            1    wreg     unsigned char 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  data            1    4[COMMON] unsigned char 
   704 ;;  high4           1    3[COMMON] unsigned char 
   705 ;;  low4            1    2[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         3       0       0       0       0
   717 ;;      Temps:          1       0       0       0       0
   718 ;;      Totals:         4       0       0       0       0
   719 ;;Total ram usage:        4 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 1
   722 ;; This function calls:
   723 ;;		_LCD_DATA
   724 ;; This function is called by:
   725 ;;		_LCD_WRITE_STRING
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  0688                     _LCD_WRITE_CHAR:	
   730                           ;psect for function _LCD_WRITE_CHAR
   731                           
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _LCD_WRITE_CHAR: [wreg+status,2+status,0+pclath+cstack]
   735                           ;LCD_WRITE_CHAR@data stored from wreg
   736  0688  00F4               	movwf	LCD_WRITE_CHAR@data
   737  0689                     l846:
   738                           
   739                           ;LCD.c: 64: void LCD_WRITE_CHAR(char data);LCD.c: 65: {;LCD.c: 66:     char low4, high4;
      +                          ;LCD.c: 67:     low4 = data & 0x0F;
   740  0689  0874               	movf	LCD_WRITE_CHAR@data,w
   741  068A  390F               	andlw	15
   742  068B  00F1               	movwf	??_LCD_WRITE_CHAR
