

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:07:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   737  05B2  00F4               	movwf	??___xxtofl
   738  05B3  0874               	movf	??___xxtofl,w
   739  05B4  07F9               	addwf	___xxtofl@exp,f
   740  05B5                     l1070:
   741  05B5  3001               	movlw	1
   742  05B6  07FA               	addwf	___xxtofl@arg,f
   743  05B7  3000               	movlw	0
   744  05B8  1803               	skipnc
   745  05B9  3001               	movlw	1
   746  05BA  07FB               	addwf	___xxtofl@arg+1,f
   747  05BB  3000               	movlw	0
   748  05BC  1803               	skipnc
   749  05BD  3001               	movlw	1
   750  05BE  07FC               	addwf	___xxtofl@arg+2,f
   751  05BF  3000               	movlw	0
   752  05C0  1803               	skipnc
   753  05C1  3001               	movlw	1
   754  05C2  07FD               	addwf	___xxtofl@arg+3,f
   755  05C3                     l1072:
   756  05C3  3001               	movlw	1
   757  05C4                     u905:
   758  05C4  1003               	clrc
   759  05C5  0CFD               	rrf	___xxtofl@arg+3,f
   760  05C6  0CFC               	rrf	___xxtofl@arg+2,f
   761  05C7  0CFB               	rrf	___xxtofl@arg+1,f
   762  05C8  0CFA               	rrf	___xxtofl@arg,f
   763  05C9  3EFF               	addlw	-1
   764  05CA  1D03               	skipz
   765  05CB  2DC4               	goto	u905
   766  05CC                     l575:
   767  05CC  30FF               	movlw	255
   768  05CD  057D               	andwf	___xxtofl@arg+3,w
   769  05CE  1D03               	btfss	3,2
   770  05CF  2DD1               	goto	u911
   771  05D0  2DD2               	goto	u910
   772  05D1                     u911:
   773  05D1  2DB1               	goto	l1068
   774  05D2                     u910:
   775  05D2  2DDE               	goto	l1076
   776  05D3                     l1074:
   777  05D3  3001               	movlw	1
   778  05D4  02F9               	subwf	___xxtofl@exp,f
   779  05D5  3001               	movlw	1
   780  05D6  00F4               	movwf	??___xxtofl
   781  05D7                     u925:
   782  05D7  1003               	clrc
   783  05D8  0DFA               	rlf	___xxtofl@arg,f
   784  05D9  0DFB               	rlf	___xxtofl@arg+1,f
   785  05DA  0DFC               	rlf	___xxtofl@arg+2,f
   786  05DB  0DFD               	rlf	___xxtofl@arg+3,f
   787  05DC  0BF4               	decfsz	??___xxtofl,f
   788  05DD  2DD7               	goto	u925
   789  05DE                     l1076:
   790  05DE  1BFC               	btfsc	___xxtofl@arg+2,7
   791  05DF  2DE1               	goto	u931
   792  05E0  2DE2               	goto	u930
   793  05E1                     u931:
   794  05E1  2DE8               	goto	l582
   795  05E2                     u930:
   796  05E2                     l1078:
   797  05E2  3002               	movlw	2
   798  05E3  0279               	subwf	___xxtofl@exp,w
   799  05E4  1803               	skipnc
   800  05E5  2DE7               	goto	u941
   801  05E6  2DE8               	goto	u940
   802  05E7                     u941:
   803  05E7  2DD3               	goto	l1074
   804  05E8                     u940:
   805  05E8                     l582:
   806  05E8  1879               	btfsc	___xxtofl@exp,0
   807  05E9  2DEB               	goto	u951
   808  05EA  2DEC               	goto	u950
   809  05EB                     u951:
   810  05EB  2DF4               	goto	l583
   811  05EC                     u950:
   812  05EC                     l1080:
   813  05EC  30FF               	movlw	255
   814  05ED  05FA               	andwf	___xxtofl@arg,f
   815  05EE  30FF               	movlw	255
   816  05EF  05FB               	andwf	___xxtofl@arg+1,f
   817  05F0  307F               	movlw	127
   818  05F1  05FC               	andwf	___xxtofl@arg+2,f
   819  05F2  30FF               	movlw	255
   820  05F3  05FD               	andwf	___xxtofl@arg+3,f
   821  05F4                     l583:
   822  05F4  1003               	clrc
   823  05F5  0CF9               	rrf	___xxtofl@exp,f
   824  05F6                     l1082:
   825  05F6  0879               	movf	___xxtofl@exp,w
   826  05F7  00F4               	movwf	??___xxtofl
   827  05F8  01F5               	clrf	??___xxtofl+1
   828  05F9  01F6               	clrf	??___xxtofl+2
   829  05FA  01F7               	clrf	??___xxtofl+3
   830  05FB  3018               	movlw	24
   831  05FC                     u965:
   832  05FC  1003               	clrc
   833  05FD  0DF4               	rlf	??___xxtofl,f
   834  05FE  0DF5               	rlf	??___xxtofl+1,f
   835  05FF  0DF6               	rlf	??___xxtofl+2,f
   836  0600  0DF7               	rlf	??___xxtofl+3,f
   837  0601                     u960:
   838  0601  3EFF               	addlw	-1
   839  0602  1D03               	skipz
   840  0603  2DFC               	goto	u965
   841  0604  0874               	movf	??___xxtofl,w
   842  0605  04FA               	iorwf	___xxtofl@arg,f
   843  0606  0875               	movf	??___xxtofl+1,w
   844  0607  04FB               	iorwf	___xxtofl@arg+1,f
   845  0608  0876               	movf	??___xxtofl+2,w
   846  0609  04FC               	iorwf	___xxtofl@arg+2,f
   847  060A  0877               	movf	??___xxtofl+3,w
   848  060B  04FD               	iorwf	___xxtofl@arg+3,f
   849  060C                     l1084:
   850  060C  0878               	movf	___xxtofl@sign,w
   851  060D  1903               	btfsc	3,2
   852  060E  2E10               	goto	u971
   853  060F  2E11               	goto	u970
   854  0610                     u971:
   855  0610  2E16               	goto	l1090
   856  0611                     u970:
   857  0611                     l1086:
   858  0611  1FF3               	btfss	___xxtofl@val+3,7
   859  0612  2E14               	goto	u981
   860  0613  2E15               	goto	u980
   861  0614                     u981:
   862  0614  2E16               	goto	l1090
   863  0615                     u980:
   864  0615                     l1088:
   865  0615  17FD               	bsf	___xxtofl@arg+3,7
   866  0616                     l1090:
   867  0616  087D               	movf	___xxtofl@arg+3,w
   868  0617  00F3               	movwf	?___xxtofl+3
   869  0618  087C               	movf	___xxtofl@arg+2,w
   870  0619  00F2               	movwf	?___xxtofl+2
   871  061A  087B               	movf	___xxtofl@arg+1,w
   872  061B  00F1               	movwf	?___xxtofl+1
   873  061C  087A               	movf	___xxtofl@arg,w
   874  061D  00F0               	movwf	?___xxtofl
   875  061E                     l571:
   876  061E  0008               	return
   877  061F                     __end_of___xxtofl:
   878                           
   879                           	psect	text3
   880  061F                     __ptext3:	
   881 ;; *************** function ___fldiv *****************
   882 ;; Defined at:
   883 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  a               4    0[BANK0 ] unsigned char 
   886 ;;  b               4    4[BANK0 ] unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  grs             4   20[BANK0 ] unsigned long 
   889 ;;  rem             4   13[BANK0 ] unsigned long 
   890 ;;  new_exp         2   18[BANK0 ] int 
   891 ;;  aexp            1   25[BANK0 ] unsigned char 
   892 ;;  bexp            1   24[BANK0 ] unsigned char 
   893 ;;  sign            1   17[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  4    0[BANK0 ] unsigned char 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, btemp+1
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       8       0       0       0
   904 ;;      Locals:         0      13       0       0       0
   905 ;;      Temps:          0       5       0       0       0
   906 ;;      Totals:         0      26       0       0       0
   907 ;;Total ram usage:       26 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;;		_clc_dist
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917  061F                     ___fldiv:	
   918                           ;psect for function ___fldiv
   919                           
   920  061F                     l908:	
   921                           ;incstack = 0
   922                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   923                           
   924  061F  1283               	bcf	3,5	;RP0=0, select bank0
   925  0620  1303               	bcf	3,6	;RP1=0, select bank0
   926  0621  0827               	movf	___fldiv@b+3,w
   927  0622  3980               	andlw	128
   928  0623  00A8               	movwf	??___fldiv
   929  0624  0828               	movf	??___fldiv,w
   930  0625  00B1               	movwf	___fldiv@sign
   931  0626                     l910:
   932  0626  0827               	movf	___fldiv@b+3,w
   933  0627  00A8               	movwf	??___fldiv
   934  0628  0728               	addwf	??___fldiv,w
   935  0629  00A9               	movwf	??___fldiv+1
   936  062A  0829               	movf	??___fldiv+1,w
   937  062B  00B8               	movwf	___fldiv@bexp
   938  062C                     l912:
   939  062C  1FA6               	btfss	___fldiv@b+2,7
   940  062D  2E2F               	goto	u561
   941  062E  2E30               	goto	u560
   942  062F                     u561:
   943  062F  2E31               	goto	l916
   944  0630                     u560:
   945  0630                     l914:
   946  0630  1438               	bsf	___fldiv@bexp,0
   947  0631                     l916:
   948  0631  0838               	movf	___fldiv@bexp,w
   949  0632  1903               	btfsc	3,2
   950  0633  2E35               	goto	u571
   951  0634  2E36               	goto	u570
   952  0635                     u571:
   953  0635  2E46               	goto	l926
   954  0636                     u570:
   955  0636                     l918:
   956  0636  0A38               	incf	___fldiv@bexp,w
   957  0637  1D03               	btfss	3,2
   958  0638  2E3A               	goto	u581
   959  0639  2E3B               	goto	u580
   960  063A                     u581:
   961  063A  2E43               	goto	l922
   962  063B                     u580:
   963  063B                     l920:
   964  063B  3000               	movlw	0
   965  063C  00A7               	movwf	___fldiv@b+3
   966  063D  3000               	movlw	0
   967  063E  00A6               	movwf	___fldiv@b+2
   968  063F  3000               	movlw	0
   969  0640  00A5               	movwf	___fldiv@b+1
   970  0641  3000               	movlw	0
   971  0642  00A4               	movwf	___fldiv@b
   972  0643                     l922:
   973  0643  17A6               	bsf	___fldiv@b+2,7
   974  0644                     l924:
   975  0644  01A7               	clrf	___fldiv@b+3
   976  0645  2E4E               	goto	l928
   977  0646                     l926:
   978  0646  3000               	movlw	0
   979  0647  00A7               	movwf	___fldiv@b+3
   980  0648  3000               	movlw	0
   981  0649  00A6               	movwf	___fldiv@b+2
   982  064A  3000               	movlw	0
   983  064B  00A5               	movwf	___fldiv@b+1
   984  064C  3000               	movlw	0
   985  064D  00A4               	movwf	___fldiv@b
   986  064E                     l928:
   987  064E  0823               	movf	___fldiv@a+3,w
   988  064F  3980               	andlw	128
   989  0650  00A8               	movwf	??___fldiv
   990  0651  0828               	movf	??___fldiv,w
   991  0652  06B1               	xorwf	___fldiv@sign,f
   992  0653                     l930:
   993  0653  0823               	movf	___fldiv@a+3,w
   994  0654  00A8               	movwf	??___fldiv
   995  0655  0728               	addwf	??___fldiv,w
   996  0656  00A9               	movwf	??___fldiv+1
   997  0657  0829               	movf	??___fldiv+1,w
   998  0658  00B9               	movwf	___fldiv@aexp
   999  0659                     l932:
  1000  0659  1FA2               	btfss	___fldiv@a+2,7
  1001  065A  2E5C               	goto	u591
  1002  065B  2E5D               	goto	u590
  1003  065C                     u591:
  1004  065C  2E5E               	goto	l936
  1005  065D                     u590:
  1006  065D                     l934:
  1007  065D  1439               	bsf	___fldiv@aexp,0
  1008  065E                     l936:
  1009  065E  0839               	movf	___fldiv@aexp,w
  1010  065F  1903               	btfsc	3,2
  1011  0660  2E62               	goto	u601
  1012  0661  2E63               	goto	u600
  1013  0662                     u601:
  1014  0662  2E73               	goto	l946
  1015  0663                     u600:
  1016  0663                     l938:
  1017  0663  0A39               	incf	___fldiv@aexp,w
  1018  0664  1D03               	btfss	3,2
  1019  0665  2E67               	goto	u611
  1020  0666  2E68               	goto	u610
  1021  0667                     u611:
  1022  0667  2E70               	goto	l942
  1023  0668                     u610:
  1024  0668                     l940:
  1025  0668  3000               	movlw	0
  1026  0669  00A3               	movwf	___fldiv@a+3
  1027  066A  3000               	movlw	0
  1028  066B  00A2               	movwf	___fldiv@a+2
  1029  066C  3000               	movlw	0
  1030  066D  00A1               	movwf	___fldiv@a+1
  1031  066E  3000               	movlw	0
  1032  066F  00A0               	movwf	___fldiv@a
  1033  0670                     l942:
  1034  0670  17A2               	bsf	___fldiv@a+2,7
  1035  0671                     l944:
  1036  0671  01A3               	clrf	___fldiv@a+3
  1037  0672  2E7B               	goto	l485
  1038  0673                     l946:
  1039  0673  3000               	movlw	0
  1040  0674  00A3               	movwf	___fldiv@a+3
  1041  0675  3000               	movlw	0
  1042  0676  00A2               	movwf	___fldiv@a+2
  1043  0677  3000               	movlw	0
  1044  0678  00A1               	movwf	___fldiv@a+1
  1045  0679  3000               	movlw	0
  1046  067A  00A0               	movwf	___fldiv@a
  1047  067B                     l485:
  1048  067B  0823               	movf	___fldiv@a+3,w
  1049  067C  0422               	iorwf	___fldiv@a+2,w
  1050  067D  0421               	iorwf	___fldiv@a+1,w
  1051  067E  0420               	iorwf	___fldiv@a,w
  1052  067F  1D03               	skipz
  1053  0680  2E82               	goto	u621
  1054  0681  2E83               	goto	u620
  1055  0682                     u621:
  1056  0682  2E9C               	goto	l956
  1057  0683                     u620:
  1058  0683                     l948:
  1059  0683  3000               	movlw	0
  1060  0684  00A7               	movwf	___fldiv@b+3
  1061  0685  3000               	movlw	0
  1062  0686  00A6               	movwf	___fldiv@b+2
  1063  0687  3000               	movlw	0
  1064  0688  00A5               	movwf	___fldiv@b+1
  1065  0689  3000               	movlw	0
  1066  068A  00A4               	movwf	___fldiv@b
  1067  068B  3080               	movlw	128
  1068  068C  04A6               	iorwf	___fldiv@b+2,f
  1069  068D  307F               	movlw	127
  1070  068E  04A7               	iorwf	___fldiv@b+3,f
  1071  068F                     l950:
  1072  068F  0831               	movf	___fldiv@sign,w
  1073  0690  00A8               	movwf	??___fldiv
  1074  0691  0828               	movf	??___fldiv,w
  1075  0692  04A7               	iorwf	___fldiv@b+3,f
  1076  0693                     l952:
  1077  0693  0827               	movf	___fldiv@b+3,w
  1078  0694  00A3               	movwf	?___fldiv+3
  1079  0695  0826               	movf	___fldiv@b+2,w
  1080  0696  00A2               	movwf	?___fldiv+2
  1081  0697  0825               	movf	___fldiv@b+1,w
  1082  0698  00A1               	movwf	?___fldiv+1
  1083  0699  0824               	movf	___fldiv@b,w
  1084  069A  00A0               	movwf	?___fldiv
  1085  069B  2FFB               	goto	l487
  1086  069C                     l956:
  1087  069C  0838               	movf	___fldiv@bexp,w
  1088  069D  1D03               	btfss	3,2
  1089  069E  2EA0               	goto	u631
  1090  069F  2EA1               	goto	u630
  1091  06A0                     u631:
  1092  06A0  2EAA               	goto	l962
  1093  06A1                     u630:
  1094  06A1                     l958:
  1095  06A1  3000               	movlw	0
  1096  06A2  00A3               	movwf	?___fldiv+3
  1097  06A3  3000               	movlw	0
  1098  06A4  00A2               	movwf	?___fldiv+2
  1099  06A5  3000               	movlw	0
  1100  06A6  00A1               	movwf	?___fldiv+1
  1101  06A7  3000               	movlw	0
  1102  06A8  00A0               	movwf	?___fldiv
  1103  06A9  2FFB               	goto	l487
  1104  06AA                     l962:
  1105  06AA  0838               	movf	___fldiv@bexp,w
  1106  06AB  00A8               	movwf	??___fldiv
  1107  06AC  01A9               	clrf	??___fldiv+1
  1108  06AD  0829               	movf	??___fldiv+1,w
  1109  06AE  00AB               	movwf	??___fldiv+3
  1110  06AF  0839               	movf	___fldiv@aexp,w
  1111  06B0  0228               	subwf	??___fldiv,w
  1112  06B1  00AA               	movwf	??___fldiv+2
  1113  06B2  1C03               	skipc
  1114  06B3  03AB               	decf	??___fldiv+3,f
  1115  06B4  082A               	movf	??___fldiv+2,w
  1116  06B5  3E7F               	addlw	127
  1117  06B6  00B2               	movwf	___fldiv@new_exp
  1118  06B7  082B               	movf	??___fldiv+3,w
  1119  06B8  1803               	skipnc
  1120  06B9  3E01               	addlw	1
  1121  06BA  3E00               	addlw	0
  1122  06BB  00B3               	movwf	___fldiv@new_exp+1
  1123  06BC                     l964:
  1124  06BC  0827               	movf	___fldiv@b+3,w
  1125  06BD  00B0               	movwf	___fldiv@rem+3
  1126  06BE  0826               	movf	___fldiv@b+2,w
  1127  06BF  00AF               	movwf	___fldiv@rem+2
  1128  06C0  0825               	movf	___fldiv@b+1,w
  1129  06C1  00AE               	movwf	___fldiv@rem+1
  1130  06C2  0824               	movf	___fldiv@b,w
  1131  06C3  00AD               	movwf	___fldiv@rem
  1132  06C4                     l966:
  1133  06C4  3000               	movlw	0
  1134  06C5  00A7               	movwf	___fldiv@b+3
  1135  06C6  3000               	movlw	0
  1136  06C7  00A6               	movwf	___fldiv@b+2
  1137  06C8  3000               	movlw	0
  1138  06C9  00A5               	movwf	___fldiv@b+1
  1139  06CA  3000               	movlw	0
  1140  06CB  00A4               	movwf	___fldiv@b
  1141  06CC                     l968:
  1142  06CC  3000               	movlw	0
  1143  06CD  00B7               	movwf	___fldiv@grs+3
  1144  06CE  3000               	movlw	0
  1145  06CF  00B6               	movwf	___fldiv@grs+2
  1146  06D0  3000               	movlw	0
  1147  06D1  00B5               	movwf	___fldiv@grs+1
  1148  06D2  3000               	movlw	0
  1149  06D3  00B4               	movwf	___fldiv@grs
  1150  06D4                     l970:
  1151  06D4  01B9               	clrf	___fldiv@aexp
  1152  06D5  2F20               	goto	l990
  1153  06D6                     l972:
  1154  06D6  0839               	movf	___fldiv@aexp,w
  1155  06D7  1903               	btfsc	3,2
  1156  06D8  2EDA               	goto	u641
  1157  06D9  2EDB               	goto	u640
  1158  06DA                     u641:
  1159  06DA  2EFB               	goto	l982
  1160  06DB                     u640:
  1161  06DB                     l974:
  1162  06DB  3001               	movlw	1
  1163  06DC  00A8               	movwf	??___fldiv
  1164  06DD                     u655:
  1165  06DD  1003               	clrc
  1166  06DE  0DAD               	rlf	___fldiv@rem,f
  1167  06DF  0DAE               	rlf	___fldiv@rem+1,f
  1168  06E0  0DAF               	rlf	___fldiv@rem+2,f
  1169  06E1  0DB0               	rlf	___fldiv@rem+3,f
  1170  06E2  0BA8               	decfsz	??___fldiv,f
  1171  06E3  2EDD               	goto	u655
  1172  06E4  3001               	movlw	1
  1173  06E5  00A8               	movwf	??___fldiv
  1174  06E6                     u665:
  1175  06E6  1003               	clrc
  1176  06E7  0DA4               	rlf	___fldiv@b,f
  1177  06E8  0DA5               	rlf	___fldiv@b+1,f
  1178  06E9  0DA6               	rlf	___fldiv@b+2,f
  1179  06EA  0DA7               	rlf	___fldiv@b+3,f
  1180  06EB  0BA8               	decfsz	??___fldiv,f
  1181  06EC  2EE6               	goto	u665
  1182  06ED                     l976:
  1183  06ED  1FB7               	btfss	___fldiv@grs+3,7
  1184  06EE  2EF0               	goto	u671
  1185  06EF  2EF1               	goto	u670
  1186  06F0                     u671:
  1187  06F0  2EF2               	goto	l980
  1188  06F1                     u670:
  1189  06F1                     l978:
  1190  06F1  1424               	bsf	___fldiv@b,0
  1191  06F2                     l980:
  1192  06F2  3001               	movlw	1
  1193  06F3  00A8               	movwf	??___fldiv
  1194  06F4                     u685:
  1195  06F4  1003               	clrc
  1196  06F5  0DB4               	rlf	___fldiv@grs,f
  1197  06F6  0DB5               	rlf	___fldiv@grs+1,f
  1198  06F7  0DB6               	rlf	___fldiv@grs+2,f
  1199  06F8  0DB7               	rlf	___fldiv@grs+3,f
  1200  06F9  0BA8               	decfsz	??___fldiv,f
  1201  06FA  2EF4               	goto	u685
  1202  06FB                     l982:
  1203  06FB  0823               	movf	___fldiv@a+3,w
  1204  06FC  0230               	subwf	___fldiv@rem+3,w
  1205  06FD  1D03               	skipz
  1206  06FE  2F09               	goto	u695
  1207  06FF  0822               	movf	___fldiv@a+2,w
  1208  0700  022F               	subwf	___fldiv@rem+2,w
  1209  0701  1D03               	skipz
  1210  0702  2F09               	goto	u695
  1211  0703  0821               	movf	___fldiv@a+1,w
  1212  0704  022E               	subwf	___fldiv@rem+1,w
  1213  0705  1D03               	skipz
  1214  0706  2F09               	goto	u695
  1215  0707  0820               	movf	___fldiv@a,w
  1216  0708  022D               	subwf	___fldiv@rem,w
  1217  0709                     u695:
  1218  0709  1C03               	skipc
  1219  070A  2F0C               	goto	u691
  1220  070B  2F0D               	goto	u690
  1221  070C                     u691:
  1222  070C  2F1C               	goto	l988
  1223  070D                     u690:
  1224  070D                     l984:
  1225  070D  1737               	bsf	___fldiv@grs+3,6
  1226  070E                     l986:
  1227  070E  0820               	movf	___fldiv@a,w
  1228  070F  02AD               	subwf	___fldiv@rem,f
  1229  0710  0821               	movf	___fldiv@a+1,w
  1230  0711  1C03               	skipc
  1231  0712  0F21               	incfsz	___fldiv@a+1,w
  1232  0713  02AE               	subwf	___fldiv@rem+1,f
  1233  0714  0822               	movf	___fldiv@a+2,w
  1234  0715  1C03               	skipc
  1235  0716  0F22               	incfsz	___fldiv@a+2,w
  1236  0717  02AF               	subwf	___fldiv@rem+2,f
  1237  0718  0823               	movf	___fldiv@a+3,w
  1238  0719  1C03               	skipc
  1239  071A  0F23               	incfsz	___fldiv@a+3,w
  1240  071B  02B0               	subwf	___fldiv@rem+3,f
  1241  071C                     l988:
  1242  071C  3001               	movlw	1
  1243  071D  00A8               	movwf	??___fldiv
  1244  071E  0828               	movf	??___fldiv,w
  1245  071F  07B9               	addwf	___fldiv@aexp,f
  1246  0720                     l990:
  1247  0720  301A               	movlw	26
  1248  0721  0239               	subwf	___fldiv@aexp,w
  1249  0722  1C03               	skipc
  1250  0723  2F25               	goto	u701
  1251  0724  2F26               	goto	u700
  1252  0725                     u701:
  1253  0725  2ED6               	goto	l972
  1254  0726                     u700:
  1255  0726                     l992:
  1256  0726  0830               	movf	___fldiv@rem+3,w
  1257  0727  042F               	iorwf	___fldiv@rem+2,w
  1258  0728  042E               	iorwf	___fldiv@rem+1,w
  1259  0729  042D               	iorwf	___fldiv@rem,w
  1260  072A  1903               	skipnz
  1261  072B  2F2D               	goto	u711
  1262  072C  2F2E               	goto	u710
  1263  072D                     u711:
  1264  072D  2F4D               	goto	l1006
  1265  072E                     u710:
  1266  072E                     l994:
  1267  072E  1434               	bsf	___fldiv@grs,0
  1268  072F  2F4D               	goto	l1006
  1269  0730                     l996:
  1270  0730  3001               	movlw	1
  1271  0731  00A8               	movwf	??___fldiv
  1272  0732                     u725:
  1273  0732  1003               	clrc
  1274  0733  0DA4               	rlf	___fldiv@b,f
  1275  0734  0DA5               	rlf	___fldiv@b+1,f
  1276  0735  0DA6               	rlf	___fldiv@b+2,f
  1277  0736  0DA7               	rlf	___fldiv@b+3,f
  1278  0737  0BA8               	decfsz	??___fldiv,f
  1279  0738  2F32               	goto	u725
  1280  0739                     l998:
  1281  0739  1FB7               	btfss	___fldiv@grs+3,7
  1282  073A  2F3C               	goto	u731
  1283  073B  2F3D               	goto	u730
  1284  073C                     u731:
  1285  073C  2F3E               	goto	l1002
  1286  073D                     u730:
  1287  073D                     l1000:
  1288  073D  1424               	bsf	___fldiv@b,0
  1289  073E                     l1002:
  1290  073E  3001               	movlw	1
  1291  073F  00A8               	movwf	??___fldiv
  1292  0740                     u745:
  1293  0740  1003               	clrc
  1294  0741  0DB4               	rlf	___fldiv@grs,f
  1295  0742  0DB5               	rlf	___fldiv@grs+1,f
  1296  0743  0DB6               	rlf	___fldiv@grs+2,f
  1297  0744  0DB7               	rlf	___fldiv@grs+3,f
  1298  0745  0BA8               	decfsz	??___fldiv,f
  1299  0746  2F40               	goto	u745
  1300  0747                     l1004:
  1301  0747  30FF               	movlw	255
  1302  0748  07B2               	addwf	___fldiv@new_exp,f
  1303  0749  1803               	skipnc
  1304  074A  0AB3               	incf	___fldiv@new_exp+1,f
  1305  074B  30FF               	movlw	255
  1306  074C  07B3               	addwf	___fldiv@new_exp+1,f
  1307  074D                     l1006:
  1308  074D  1FA6               	btfss	___fldiv@b+2,7
  1309  074E  2F50               	goto	u751
  1310  074F  2F51               	goto	u750
  1311  0750                     u751:
  1312  0750  2F30               	goto	l996
  1313  0751                     u750:
  1314  0751                     l1008:
  1315  0751  01B9               	clrf	___fldiv@aexp
  1316  0752                     l1010:
  1317  0752  1FB7               	btfss	___fldiv@grs+3,7
  1318  0753  2F55               	goto	u761
  1319  0754  2F56               	goto	u760
  1320  0755                     u761:
  1321  0755  2F72               	goto	l1018
  1322  0756                     u760:
  1323  0756                     l1012:
  1324  0756  30FF               	movlw	255
  1325  0757  0534               	andwf	___fldiv@grs,w
  1326  0758  00A8               	movwf	??___fldiv
  1327  0759  30FF               	movlw	255
  1328  075A  0535               	andwf	___fldiv@grs+1,w
  1329  075B  00A9               	movwf	??___fldiv+1
  1330  075C  30FF               	movlw	255
  1331  075D  0536               	andwf	___fldiv@grs+2,w
  1332  075E  00AA               	movwf	??___fldiv+2
  1333  075F  307F               	movlw	127
  1334  0760  0537               	andwf	___fldiv@grs+3,w
  1335  0761  00AB               	movwf	??___fldiv+3
  1336  0762  082B               	movf	??___fldiv+3,w
  1337  0763  042A               	iorwf	??___fldiv+2,w
  1338  0764  0429               	iorwf	??___fldiv+1,w
  1339  0765  0428               	iorwf	??___fldiv,w
  1340  0766  1903               	skipnz
  1341  0767  2F69               	goto	u771
  1342  0768  2F6A               	goto	u770
  1343  0769                     u771:
  1344  0769  2F6D               	goto	l501
  1345  076A                     u770:
  1346  076A                     l1014:
  1347  076A  01B9               	clrf	___fldiv@aexp
  1348  076B  0AB9               	incf	___fldiv@aexp,f
  1349  076C  2F72               	goto	l1018
  1350  076D                     l501:
  1351  076D  1C24               	btfss	___fldiv@b,0
  1352  076E  2F70               	goto	u781
  1353  076F  2F71               	goto	u780
  1354  0770                     u781:
  1355  0770  2F72               	goto	l1018
  1356  0771                     u780:
  1357  0771  2F6A               	goto	l1014
  1358  0772                     l1018:
  1359  0772  0839               	movf	___fldiv@aexp,w
  1360  0773  1903               	btfsc	3,2
  1361  0774  2F76               	goto	u791
  1362  0775  2F77               	goto	u790
  1363  0776                     u791:
  1364  0776  2FA8               	goto	l1028
  1365  0777                     u790:
  1366  0777                     l1020:
  1367  0777  3001               	movlw	1
  1368  0778  07A4               	addwf	___fldiv@b,f
  1369  0779  3000               	movlw	0
  1370  077A  1803               	skipnc
  1371  077B  3001               	movlw	1
  1372  077C  07A5               	addwf	___fldiv@b+1,f
  1373  077D  3000               	movlw	0
  1374  077E  1803               	skipnc
  1375  077F  3001               	movlw	1
  1376  0780  07A6               	addwf	___fldiv@b+2,f
  1377  0781  3000               	movlw	0
  1378  0782  1803               	skipnc
  1379  0783  3001               	movlw	1
  1380  0784  07A7               	addwf	___fldiv@b+3,f
  1381  0785                     l1022:
  1382  0785  1C27               	btfss	___fldiv@b+3,0
  1383  0786  2F88               	goto	u801
  1384  0787  2F89               	goto	u800
  1385  0788                     u801:
  1386  0788  2FA8               	goto	l1028
  1387  0789                     u800:
  1388  0789                     l1024:
  1389  0789  0824               	movf	___fldiv@b,w
  1390  078A  00A8               	movwf	??___fldiv
  1391  078B  0825               	movf	___fldiv@b+1,w
  1392  078C  00A9               	movwf	??___fldiv+1
  1393  078D  0826               	movf	___fldiv@b+2,w
  1394  078E  00AA               	movwf	??___fldiv+2
  1395  078F  0827               	movf	___fldiv@b+3,w
  1396  0790  00AB               	movwf	??___fldiv+3
  1397  0791  3001               	movlw	1
  1398  0792  00AC               	movwf	??___fldiv+4
  1399  0793                     u815:
