

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 06:30:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   173  0031                     _RB1	set	49
   174  0030                     _RB0	set	48
   175  0092                     _TMR2ON	set	146
   176  0091                     _T2CKPS1	set	145
   177  0090                     _T2CKPS0	set	144
   178  00BA                     _CCP1M2	set	186
   179  00BB                     _CCP1M3	set	187
   180  0041                     _RD1	set	65
   181  0040                     _RD0	set	64
   182  0092                     _PR2	set	146
   183  0086                     _TRISB	set	134
   184  043A                     _TRISC2	set	1082
   185  0441                     _TRISD1	set	1089
   186  0440                     _TRISD0	set	1088
   187                           
   188                           	psect	cinit
   189  07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192  07FC                     __initialization:
   193  07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FC                     __end_of__initialization:
   197  07FC  0183               	clrf	3
   198  07FD  120A  118A  2F63   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:
   202  0070                     ?_PWM1_SET_DUTY:
   203  0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     PWM1_SET_DUTY@DC:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 2 bytes @ 0x0
   211  0070                     	ds	2
   212  0072                     ??_PWM1_SET_DUTY:
   213                           
   214                           ; 1 bytes @ 0x2
   215  0072                     	ds	2
   216  0074                     ??_main:
   217                           
   218                           ; 1 bytes @ 0x4
   219  0074                     	ds	3
   220                           
   221                           	psect	maintext
   222  0763                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 25 in file "main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0, pclath, cstack
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          3       0       0       0       0
   245 ;;      Totals:         3       0       0       0       0
   246 ;;Total ram usage:        3 bytes
   247 ;; Hardware stack levels required when called: 1
   248 ;; This function calls:
   249 ;;		_PWM1_SET_DUTY
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255  0763                     _main:	
   256                           ;psect for function _main
   257                           
   258  0763                     l717:	
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   261                           
   262                           
   263                           ;main.c: 28:     TRISB = 0x1F;
   264  0763  301F               	movlw	31
   265  0764  1683               	bsf	3,5	;RP0=1, select bank1
   266  0765  1303               	bcf	3,6	;RP1=0, select bank1
   267  0766  0086               	movwf	6	;volatile
   268  0767                     l719:
   269                           
   270                           ;main.c: 31:     TRISD0 = 0;
   271  0767  1008               	bcf	8,0	;volatile
   272  0768                     l721:
   273                           
   274                           ;main.c: 32:     TRISD1 = 0;
   275  0768  1088               	bcf	8,1	;volatile
   276  0769                     l723:
   277                           
   278                           ;main.c: 36:     RD0 = 0;
   279  0769  1283               	bcf	3,5	;RP0=0, select bank0
   280  076A  1303               	bcf	3,6	;RP1=0, select bank0
   281  076B  1008               	bcf	8,0	;volatile
   282  076C                     l725:
   283                           
   284                           ;main.c: 37:     RD1 = 1;
   285  076C  1488               	bsf	8,1	;volatile
   286  076D                     l727:
   287                           
   288                           ;main.c: 40:     CCP1M3 = 1;
   289  076D  1597               	bsf	23,3	;volatile
   290  076E                     l729:
   291                           
   292                           ;main.c: 41:     CCP1M2 = 1;
   293  076E  1517               	bsf	23,2	;volatile
   294  076F                     l731:
   295                           
   296                           ;main.c: 44:     TRISC2 = 0;
   297  076F  1683               	bsf	3,5	;RP0=1, select bank1
   298  0770  1303               	bcf	3,6	;RP1=0, select bank1
   299  0771  1107               	bcf	7,2	;volatile
   300                           
   301                           ;main.c: 47:     PR2 = 124;
   302  0772  307C               	movlw	124
   303  0773  0092               	movwf	18	;volatile
   304  0774                     l733:
   305                           
   306                           ;main.c: 50:     T2CKPS0 = 1;
   307  0774  1283               	bcf	3,5	;RP0=0, select bank0
   308  0775  1303               	bcf	3,6	;RP1=0, select bank0
   309  0776  1412               	bsf	18,0	;volatile
   310  0777                     l735:
   311                           
   312                           ;main.c: 51:     T2CKPS1 = 0;
   313  0777  1092               	bcf	18,1	;volatile
   314  0778                     l737:
   315                           
   316                           ;main.c: 54:     TMR2ON = 1;
   317  0778  1512               	bsf	18,2	;volatile
   318  0779                     l739:
   319                           
   320                           ;main.c: 57:     {;main.c: 59:         if(RB0)
   321  0779  1283               	bcf	3,5	;RP0=0, select bank0
   322  077A  1303               	bcf	3,6	;RP1=0, select bank0
   323  077B  1C06               	btfss	6,0	;volatile
   324  077C  2F7E               	goto	u121
   325  077D  2F7F               	goto	u120
   326  077E                     u121:
   327  077E  2F90               	goto	l743
   328  077F                     u120:
   329  077F                     l741:
   330                           
   331                           ;main.c: 60:         {;main.c: 61:             RD0 = ~RD0;
   332  077F  3001               	movlw	1
   333  0780  0688               	xorwf	8,f
   334                           
   335                           ;main.c: 62:             RD1 = ~RD1;
   336  0781  3002               	movlw	2
   337  0782  0688               	xorwf	8,f
   338                           
   339                           ;main.c: 63:             _delay((unsigned long)((500)*(4000000/4000.0)));
   340  0783  3003               	movlw	3
   341  0784  00F6               	movwf	??_main+2
   342  0785  308A               	movlw	138
   343  0786  00F5               	movwf	??_main+1
   344  0787  3055               	movlw	85
   345  0788  00F4               	movwf	??_main
   346  0789                     u177:
   347  0789  0BF4               	decfsz	??_main,f
   348  078A  2F89               	goto	u177
   349  078B  0BF5               	decfsz	??_main+1,f
   350  078C  2F89               	goto	u177
   351  078D  0BF6               	decfsz	??_main+2,f
   352  078E  2F89               	goto	u177
   353  078F  2F90               	nop2
   354  0790                     l743:
   355                           
   356                           ;main.c: 66:         if(RB1)
   357  0790  1283               	bcf	3,5	;RP0=0, select bank0
   358  0791  1303               	bcf	3,6	;RP1=0, select bank0
   359  0792  1C86               	btfss	6,1	;volatile
   360  0793  2F95               	goto	u131
   361  0794  2F96               	goto	u130
   362  0795                     u131:
   363  0795  2FA7               	goto	l749
   364  0796                     u130:
   365  0796                     l745:
   366                           
   367                           ;main.c: 67:         {;main.c: 68:             PWM1_SET_DUTY(0);
   368  0796  3000               	movlw	0
   369  0797  00F0               	movwf	PWM1_SET_DUTY@DC
   370  0798  00F1               	movwf	PWM1_SET_DUTY@DC+1
   371  0799  120A  118A  2742  120A  118A  	fcall	_PWM1_SET_DUTY
   372  079E                     l747:
   373                           
   374                           ;main.c: 69:             _delay((unsigned long)((100)*(4000000/4000.0)));
   375  079E  3082               	movlw	130
   376  079F  00F5               	movwf	??_main+1
   377  07A0  30DD               	movlw	221
   378  07A1  00F4               	movwf	??_main
   379  07A2                     u187:
   380  07A2  0BF4               	decfsz	??_main,f
   381  07A3  2FA2               	goto	u187
   382  07A4  0BF5               	decfsz	??_main+1,f
   383  07A5  2FA2               	goto	u187
   384  07A6  2FA7               	nop2
   385  07A7                     l749:
   386                           
   387                           ;main.c: 72:         if(RB2)
   388  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   389  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   390  07A9  1D06               	btfss	6,2	;volatile
   391  07AA  2FAC               	goto	u141
   392  07AB  2FAD               	goto	u140
   393  07AC                     u141:
   394  07AC  2FBF               	goto	l755
   395  07AD                     u140:
   396  07AD                     l751:
   397                           
   398                           ;main.c: 73:         {;main.c: 74:             PWM1_SET_DUTY(250);
   399  07AD  30FA               	movlw	250
   400  07AE  00F0               	movwf	PWM1_SET_DUTY@DC
   401  07AF  3000               	movlw	0
   402  07B0  00F1               	movwf	PWM1_SET_DUTY@DC+1
   403  07B1  120A  118A  2742  120A  118A  	fcall	_PWM1_SET_DUTY
   404  07B6                     l753:
   405                           
   406                           ;main.c: 75:             _delay((unsigned long)((100)*(4000000/4000.0)));
   407  07B6  3082               	movlw	130
   408  07B7  00F5               	movwf	??_main+1
   409  07B8  30DD               	movlw	221
   410  07B9  00F4               	movwf	??_main
   411  07BA                     u197:
   412  07BA  0BF4               	decfsz	??_main,f
   413  07BB  2FBA               	goto	u197
   414  07BC  0BF5               	decfsz	??_main+1,f
   415  07BD  2FBA               	goto	u197
   416  07BE  2FBF               	nop2
   417  07BF                     l755:
   418                           
   419                           ;main.c: 78:         if(RB3)
   420  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   421  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   422  07C1  1D86               	btfss	6,3	;volatile
   423  07C2  2FC4               	goto	u151
   424  07C3  2FC5               	goto	u150
   425  07C4                     u151:
   426  07C4  2FD7               	goto	l761
   427  07C5                     u150:
   428  07C5                     l757:
   429                           
   430                           ;main.c: 79:         {;main.c: 80:             PWM1_SET_DUTY(375);
   431  07C5  3077               	movlw	119
   432  07C6  00F0               	movwf	PWM1_SET_DUTY@DC
   433  07C7  3001               	movlw	1
   434  07C8  00F1               	movwf	PWM1_SET_DUTY@DC+1
   435  07C9  120A  118A  2742  120A  118A  	fcall	_PWM1_SET_DUTY
   436  07CE                     l759:
   437                           
   438                           ;main.c: 81:             _delay((unsigned long)((100)*(4000000/4000.0)));
   439  07CE  3082               	movlw	130
   440  07CF  00F5               	movwf	??_main+1
   441  07D0  30DD               	movlw	221
   442  07D1  00F4               	movwf	??_main
   443  07D2                     u207:
   444  07D2  0BF4               	decfsz	??_main,f
   445  07D3  2FD2               	goto	u207
   446  07D4  0BF5               	decfsz	??_main+1,f
   447  07D5  2FD2               	goto	u207
   448  07D6  2FD7               	nop2
   449  07D7                     l761:
   450                           
   451                           ;main.c: 84:         if(RB4)
   452  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   453  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   454  07D9  1E06               	btfss	6,4	;volatile
   455  07DA  2FDC               	goto	u161
   456  07DB  2FDD               	goto	u160
   457  07DC                     u161:
   458  07DC  2FEF               	goto	l767
   459  07DD                     u160:
   460  07DD                     l763:
   461                           
   462                           ;main.c: 85:         {;main.c: 86:             PWM1_SET_DUTY(500);
   463  07DD  30F4               	movlw	244
   464  07DE  00F0               	movwf	PWM1_SET_DUTY@DC
   465  07DF  3001               	movlw	1
   466  07E0  00F1               	movwf	PWM1_SET_DUTY@DC+1
   467  07E1  120A  118A  2742  120A  118A  	fcall	_PWM1_SET_DUTY
   468  07E6                     l765:
   469                           
   470                           ;main.c: 87:             _delay((unsigned long)((100)*(4000000/4000.0)));
   471  07E6  3082               	movlw	130
   472  07E7  00F5               	movwf	??_main+1
   473  07E8  30DD               	movlw	221
   474  07E9  00F4               	movwf	??_main
   475  07EA                     u217:
   476  07EA  0BF4               	decfsz	??_main,f
   477  07EB  2FEA               	goto	u217
   478  07EC  0BF5               	decfsz	??_main+1,f
   479  07ED  2FEA               	goto	u217
   480  07EE  2FEF               	nop2
   481  07EF                     l767:
   482                           
   483                           ;main.c: 89:         _delay((unsigned long)((100)*(4000000/4000.0)));
   484  07EF  3082               	movlw	130
   485  07F0  00F5               	movwf	??_main+1
   486  07F1  30DD               	movlw	221
   487  07F2  00F4               	movwf	??_main
   488  07F3                     u227:
   489  07F3  0BF4               	decfsz	??_main,f
   490  07F4  2FF3               	goto	u227
   491  07F5  0BF5               	decfsz	??_main+1,f
   492  07F6  2FF3               	goto	u227
   493  07F7  2FF8               	nop2
   494  07F8  2F79               	goto	l739
   495  07F9  120A  118A  2800   	ljmp	start
   496  07FC                     __end_of_main:
   497                           
   498                           	psect	text1
   499  0742                     __ptext1:	
   500 ;; *************** function _PWM1_SET_DUTY *****************
   501 ;; Defined at:
   502 ;;		line 94 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;  DC              2    0[COMMON] unsigned int 
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         2       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0
   519 ;;      Totals:         4       0       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  0742                     _PWM1_SET_DUTY:	
   530                           ;psect for function _PWM1_SET_DUTY
   531                           
   532  0742                     l711:	
   533                           ;incstack = 0
   534                           ; Regs used in _PWM1_SET_DUTY: [wreg+status,2+status,0]
   535                           
   536                           
   537                           ;main.c: 94: void PWM1_SET_DUTY(uint16_t DC);main.c: 95: {;main.c: 96:     if(DC < 1024)
   538  0742  3004               	movlw	4
   539  0743  0271               	subwf	PWM1_SET_DUTY@DC+1,w
   540  0744  3000               	movlw	0
   541  0745  1903               	skipnz
   542  0746  0270               	subwf	PWM1_SET_DUTY@DC,w
   543  0747  1803               	skipnc
   544  0748  2F4A               	goto	u91
   545  0749  2F4B               	goto	u90
   546  074A                     u91:
   547  074A  2F62               	goto	l61
   548  074B                     u90:
   549  074B                     l713:
   550                           
   551                           ;main.c: 97:     {;main.c: 99:         CCP1Y = DC & 1;
   552  074B  1870               	btfsc	PWM1_SET_DUTY@DC,0
   553  074C  2F4E               	goto	u101
   554  074D  2F52               	goto	u100
   555  074E                     u101:
   556  074E  1283               	bcf	3,5	;RP0=0, select bank0
   557  074F  1303               	bcf	3,6	;RP1=0, select bank0
   558  0750  1617               	bsf	23,4	;volatile
   559  0751  2F55               	goto	u114
   560  0752                     u100:
   561  0752  1283               	bcf	3,5	;RP0=0, select bank0
   562  0753  1303               	bcf	3,6	;RP1=0, select bank0
   563  0754  1217               	bcf	23,4	;volatile
   564  0755                     u114:
   565                           
   566                           ;main.c: 100:         CCP1X = DC & 2;
   567  0755  1297               	bcf	23,5	;volatile
   568  0756                     l715:
   569                           
   570                           ;main.c: 102:         CCPR1L = DC >> 2;
   571  0756  0871               	movf	PWM1_SET_DUTY@DC+1,w
   572  0757  00F3               	movwf	??_PWM1_SET_DUTY+1
   573  0758  0870               	movf	PWM1_SET_DUTY@DC,w
   574  0759  00F2               	movwf	??_PWM1_SET_DUTY
   575  075A  1003               	clrc
   576  075B  0CF3               	rrf	??_PWM1_SET_DUTY+1,f
   577  075C  0CF2               	rrf	??_PWM1_SET_DUTY,f
   578  075D  1003               	clrc
   579  075E  0CF3               	rrf	??_PWM1_SET_DUTY+1,f
   580  075F  0CF2               	rrf	??_PWM1_SET_DUTY,f
   581  0760  0872               	movf	??_PWM1_SET_DUTY,w
   582  0761  0095               	movwf	21	;volatile
   583  0762                     l61:
   584  0762  0008               	return
   585  0763                     __end_of_PWM1_SET_DUTY:
   586  007E                     btemp	set	126	;btemp
   587  007E                     wtemp0	set	126
   588                           
   589                           	psect	idloc
   590                           
   591                           ;Config register IDLOC0 @ 0x2000
   592                           ;	unspecified, using default values
   593  2000                     	org	8192
   594  2000  3FFF               	dw	16383
   595                           
   596                           ;Config register IDLOC1 @ 0x2001
   597                           ;	unspecified, using default values
   598  2001                     	org	8193
   599  2001  3FFF               	dw	16383
   600                           
   601                           ;Config register IDLOC2 @ 0x2002
   602                           ;	unspecified, using default values
   603  2002                     	org	8194
   604  2002  3FFF               	dw	16383
   605                           
   606                           ;Config register IDLOC3 @ 0x2003
   607                           ;	unspecified, using default values
   608  2003                     	org	8195
   609  2003  3FFF               	dw	16383
   610                           
   611                           	psect	config
   612                           
   613                           ;Config register CONFIG @ 0x2007
   614                           ;	Oscillator Selection bits
   615                           ;	FOSC = XT, XT oscillator
   616                           ;	Watchdog Timer Enable bit
   617                           ;	WDTE = OFF, WDT disabled
   618                           ;	Power-up Timer Enable bit
   619                           ;	PWRTE = ON, PWRT enabled
   620                           ;	Brown-out Reset Enable bit
   621                           ;	BOREN = ON, BOR enabled
   622                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   623                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   624                           ;	Data EEPROM Memory Code Protection bit
   625                           ;	CPD = OFF, Data EEPROM code protection off
   626                           ;	Flash Program Memory Write Enable bits
   627                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   628                           ;	In-Circuit Debugger Mode bit
   629                           ;	DEBUG = 0x1, unprogrammed default
   630                           ;	Flash Program Memory Code Protection bit
   631                           ;	CP = OFF, Code protection off
   632  2007                     	org	8199
   633  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_SET_DUTY

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     370
                                              4 COMMON     3     3      0
                      _PWM1_SET_DUTY
 ---------------------------------------------------------------------------------
 (1) _PWM1_SET_DUTY                                        4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_SET_DUTY

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 02 06:30:58 2022

                     l61 0762                       u90 074B                       u91 074A  
                    l711 0742                      l713 074B                      l721 0768  
                    l715 0756                      l731 076F                      l723 0769  
                    l741 077F                      l733 0774                      l725 076C  
                    l717 0763                      l751 07AD                      l743 0790  
                    l735 0777                      l727 076D                      l719 0767  
                    l761 07D7                      l753 07B6                      l745 0796  
                    l737 0778                      l729 076E                      l763 07DD  
                    l755 07BF                      l747 079E                      l739 0779  
                    l765 07E6                      l757 07C5                      l749 07A7  
                    l767 07EF                      l759 07CE                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    u100 0752                      u101 074E                      u120 077F  
                    u121 077E                      u114 0755                      u130 0796  
                    u131 0795                      u140 07AD                      u141 07AC  
                    u150 07C5                      u207 07D2                      u151 07C4  
                    u160 07DD                      u217 07EA                      u161 07DC  
                    u227 07F3                      _PR2 0092                      u177 0789  
                    u187 07A2                      u197 07BA                     _main 0763  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISD0 0440                   _TRISC2 043A                   _TRISD1 0441  
  __end_of_PWM1_SET_DUTY 0763  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0763                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 0742     end_of_initialization 07FC      start_initialization 07FC  
        PWM1_SET_DUTY@DC 0070                ___latbits 0002            _PWM1_SET_DUTY 0742  
