

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 11:27:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0006                     _PORTB	set	6
   231  001A                     _RCREG	set	26
   232  0019                     _TXREG	set	25
   233  0065                     _RCIF	set	101
   234  00C4                     _CREN	set	196
   235  005F                     _GIE	set	95
   236  005E                     _PEIE	set	94
   237  00C7                     _SPEN	set	199
   238  0086                     _TRISB	set	134
   239  0099                     _SPBRG	set	153
   240  0465                     _RCIE	set	1125
   241  04C1                     _TRMT	set	1217
   242  04C5                     _TXEN	set	1221
   243  043F                     _TRISC7	set	1087
   244  043E                     _TRISC6	set	1086
   245  04C4                     _SYNC	set	1220
   246  04C2                     _BRGH	set	1218
   247                           
   248                           	psect	cinit
   249  000F                     start_initialization:	
   250                           ; #config settings
   251                           
   252  000F                     __initialization:
   253                           
   254                           ; Clear objects allocated to COMMON
   255  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   256  0010                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0010                     __end_of__initialization:
   260  0010  0183               	clrf	3
   261  0011  120A  118A  2832   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  0074                     __pbssCOMMON:
   265  0074                     _UART_BUFFER:
   266  0074                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:
   270  0070                     ?_Receive_fuction:
   271  0070                     ?_ISR:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_ISR:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	3
   283  0073                     ??_Receive_fuction:
   284                           
   285                           ; 1 bytes @ 0x3
   286  0073                     	ds	1
   287  0074                     ??_main:
   288                           
   289                           	psect	maintext
   290  0032                     __pmaintext:	
   291                           ; 1 bytes @ 0x4
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 12 in file "main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		wreg, status,2, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0
   314 ;;      Totals:         0       0       0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels required when called: 2
   317 ;; This function calls:
   318 ;;		_Receive_fuction
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324  0032                     _main:	
   325                           ;psect for function _main
   326                           
   327  0032                     l702:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   330                           
   331                           
   332                           ;main.c: 15:     TRISB = 0x00;
   333  0032  1683               	bsf	3,5	;RP0=1, select bank1
   334  0033  1303               	bcf	3,6	;RP1=0, select bank1
   335  0034  0186               	clrf	6	;volatile
   336                           
   337                           ;main.c: 16:     PORTB = 0x00;
   338  0035  1283               	bcf	3,5	;RP0=0, select bank0
   339  0036  1303               	bcf	3,6	;RP1=0, select bank0
   340  0037  0186               	clrf	6	;volatile
   341  0038                     l704:
   342                           
   343                           ;main.c: 19:     {;main.c: 20:         PORTB = Receive_fuction();
   344  0038  120A  118A  2014  120A  118A  	fcall	_Receive_fuction
   345  003D  1283               	bcf	3,5	;RP0=0, select bank0
   346  003E  1303               	bcf	3,6	;RP1=0, select bank0
   347  003F  0086               	movwf	6	;volatile
   348  0040  2838               	goto	l704
   349  0041  120A  118A  280C   	ljmp	start
   350  0044                     __end_of_main:
   351                           
   352                           	psect	text1
   353  0014                     __ptext1:	
   354 ;; *************** function _Receive_fuction *****************
   355 ;; Defined at:
   356 ;;		line 42 in file "UART.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      unsigned char 
   363 ;; Registers used:
   364 ;;		wreg
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          1       0       0       0       0
   373 ;;      Totals:         1       0       0       0       0
   374 ;;Total ram usage:        1 bytes
   375 ;; Hardware stack levels used: 1
   376 ;; Hardware stack levels required when called: 1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384  0014                     _Receive_fuction:	
   385                           ;psect for function _Receive_fuction
   386                           
   387  0014                     l654:	
   388                           ;incstack = 0
   389                           ; Regs used in _Receive_fuction: [wreg]
   390                           
   391                           
   392                           ;UART.c: 47:     BRGH = 1;
   393  0014  1683               	bsf	3,5	;RP0=1, select bank1
   394  0015  1303               	bcf	3,6	;RP1=0, select bank1
   395  0016  1518               	bsf	24,2	;volatile
   396  0017                     l656:
   397                           
   398                           ;UART.c: 50:     SPBRG = 25;
   399  0017  3019               	movlw	25
   400  0018  0099               	movwf	25	;volatile
   401  0019                     l658:
   402                           
   403                           ;UART.c: 53:     SYNC = 0;
   404  0019  1218               	bcf	24,4	;volatile
   405  001A                     l660:
   406                           
   407                           ;UART.c: 54:     SPEN = 1;
   408  001A  1283               	bcf	3,5	;RP0=0, select bank0
   409  001B  1303               	bcf	3,6	;RP1=0, select bank0
   410  001C  1798               	bsf	24,7	;volatile
   411  001D                     l662:
   412                           
   413                           ;UART.c: 59:     TRISC6 = 1;
   414  001D  1683               	bsf	3,5	;RP0=1, select bank1
   415  001E  1303               	bcf	3,6	;RP1=0, select bank1
   416  001F  1707               	bsf	7,6	;volatile
   417  0020                     l664:
   418                           
   419                           ;UART.c: 60:     TRISC7 = 1;
   420  0020  1787               	bsf	7,7	;volatile
   421  0021                     l666:
   422                           
   423                           ;UART.c: 66:     RCIE = 1;
   424  0021  168C               	bsf	12,5	;volatile
   425  0022                     l668:
   426                           
   427                           ;UART.c: 67:     PEIE = 1;
   428  0022  170B               	bsf	11,6	;volatile
   429  0023                     l670:
   430                           
   431                           ;UART.c: 68:     GIE = 1;
   432  0023  178B               	bsf	11,7	;volatile
   433  0024                     l672:
   434                           
   435                           ;UART.c: 70:     CREN = 1;
   436  0024  1283               	bcf	3,5	;RP0=0, select bank0
   437  0025  1303               	bcf	3,6	;RP1=0, select bank0
   438  0026  1618               	bsf	24,4	;volatile
   439  0027                     l674:
   440                           
   441                           ;UART.c: 74:         if(RCIF == 1)
   442  0027  1E8C               	btfss	12,5	;volatile
   443  0028  282A               	goto	u11
   444  0029  282B               	goto	u10
   445  002A                     u11:
   446  002A  2830               	goto	l41
   447  002B                     u10:
   448  002B                     l676:
   449                           
   450                           ;UART.c: 75:         {;UART.c: 76:             RCIF = 0;
   451  002B  128C               	bcf	12,5	;volatile
   452  002C                     l678:
   453                           
   454                           ;UART.c: 77:             UART_BUFFER = RCREG;
   455  002C  081A               	movf	26,w	;volatile
   456  002D  00F3               	movwf	??_Receive_fuction
   457  002E  0873               	movf	??_Receive_fuction,w
   458  002F  00F4               	movwf	_UART_BUFFER
   459  0030                     l41:	
   460                           ;UART.c: 78:         }
   461                           
   462                           
   463                           ;UART.c: 82:     return UART_BUFFER;
   464  0030  0874               	movf	_UART_BUFFER,w
   465  0031                     l42:
   466  0031  0008               	return
   467  0032                     __end_of_Receive_fuction:
   468                           
   469                           	psect	text2
   470  0044                     __ptext2:	
   471 ;; *************** function _ISR *****************
   472 ;; Defined at:
   473 ;;		line 84 in file "UART.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          3       0       0       0       0
   490 ;;      Totals:         3       0       0       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		Interrupt level 1
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500  0044                     _ISR:	
   501                           ;psect for function _ISR
   502                           
   503  0044                     i1l698:
   504                           
   505                           ;UART.c: 86:         if(RCIF == 1)
   506  0044  1283               	bcf	3,5	;RP0=0, select bank0
   507  0045  1303               	bcf	3,6	;RP1=0, select bank0
   508  0046  1E8C               	btfss	12,5	;volatile
   509  0047  2849               	goto	u3_21
   510  0048  284A               	goto	u3_20
   511  0049                     u3_21:
   512  0049  284E               	goto	i1l48
   513  004A                     u3_20:
   514  004A                     i1l700:
   515                           
   516                           ;UART.c: 87:         {;UART.c: 89:             UART_BUFFER = RCREG;
   517  004A  081A               	movf	26,w	;volatile
   518  004B  00F0               	movwf	??_ISR
   519  004C  0870               	movf	??_ISR,w
   520  004D  00F4               	movwf	_UART_BUFFER
   521  004E                     i1l48:
   522  004E  0872               	movf	??_ISR+2,w
   523  004F  008A               	movwf	10
   524  0050  0E71               	swapf	??_ISR+1,w
   525  0051  0083               	movwf	3
   526  0052  0EFE               	swapf	btemp,f
   527  0053  0E7E               	swapf	btemp,w
   528  0054  0009               	retfie
   529  0055                     __end_of_ISR:
   530  007E                     btemp	set	126	;btemp
   531  007E                     wtemp0	set	126
   532                           
   533                           	psect	intentry
   534  0004                     __pintentry:	
   535                           ;incstack = 0
   536                           ; Regs used in _ISR: [wreg]
   537                           
   538  0004                     interrupt_function:
   539  007E                     saved_w	set	btemp
   540  0004  00FE               	movwf	btemp
   541  0005  0E03               	swapf	3,w
   542  0006  00F1               	movwf	??_ISR+1
   543  0007  080A               	movf	10,w
   544  0008  00F2               	movwf	??_ISR+2
   545  0009  120A  118A  2844   	ljmp	_ISR
   546                           
   547                           	psect	idloc
   548                           
   549                           ;Config register IDLOC0 @ 0x2000
   550                           ;	unspecified, using default values
   551  2000                     	org	8192
   552  2000  3FFF               	dw	16383
   553                           
   554                           ;Config register IDLOC1 @ 0x2001
   555                           ;	unspecified, using default values
   556  2001                     	org	8193
   557  2001  3FFF               	dw	16383
   558                           
   559                           ;Config register IDLOC2 @ 0x2002
   560                           ;	unspecified, using default values
   561  2002                     	org	8194
   562  2002  3FFF               	dw	16383
   563                           
   564                           ;Config register IDLOC3 @ 0x2003
   565                           ;	unspecified, using default values
   566  2003                     	org	8195
   567  2003  3FFF               	dw	16383
   568                           
   569                           	psect	config
   570                           
   571                           ;Config register CONFIG @ 0x2007
   572                           ;	Oscillator Selection bits
   573                           ;	FOSC = XT, XT oscillator
   574                           ;	Watchdog Timer Enable bit
   575                           ;	WDTE = OFF, WDT disabled
   576                           ;	Power-up Timer Enable bit
   577                           ;	PWRTE = ON, PWRT enabled
   578                           ;	Brown-out Reset Enable bit
   579                           ;	BOREN = ON, BOR enabled
   580                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   581                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   582                           ;	Data EEPROM Memory Code Protection bit
   583                           ;	CPD = OFF, Data EEPROM code protection off
   584                           ;	Flash Program Memory Write Enable bits
   585                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   586                           ;	In-Circuit Debugger Mode bit
   587                           ;	DEBUG = 0x1, unprogrammed default
   588                           ;	Flash Program Memory Code Protection bit
   589                           ;	CP = OFF, Code protection off
   590  2007                     	org	8199
   591  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Receive_fuction

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _Receive_fuction
 ---------------------------------------------------------------------------------
 (1) _Receive_fuction                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Receive_fuction

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 05 11:27:16 2022

                     l41 0030                       l42 0031                       u10 002B  
                     u11 002A                      l702 0032                      l704 0038  
                    l660 001A                      l670 0023                      l662 001D  
                    l654 0014                      l672 0024                      l664 0020  
                    l656 0017                      l674 0027                      l666 0021  
                    l658 0019                      l676 002B                      l668 0022  
                    l678 002C                      _GIE 005F                      _ISR 0044  
                   ?_ISR 0070                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   i1l48 004E                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     u3_20 004A  
                   u3_21 0049                     _main 0032                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l700 004A                    i1l698 0044                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019          _Receive_fuction 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0044                   ??_main 0074                   _TRISC6 043E  
                 _TRISC7 043F  __end_of_Receive_fuction 0032                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0032  
             __pintentry 0004         ?_Receive_fuction 0070                  __ptext1 0014  
                __ptext2 0044     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 0055              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004        ??_Receive_fuction 0073              _UART_BUFFER 0074  
               intlevel1 0000  
