

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 27 23:39:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0008                     _PORTD	set	8
   231  0013                     _SSPBUF	set	19
   232  0014                     _SSPCON	set	20
   233  00A4                     _CKP	set	164
   234  0063                     _SSPIF	set	99
   235  005E                     _PEIE	set	94
   236  005F                     _GIE	set	95
   237  0088                     _TRISD	set	136
   238  0093                     _SSPADD	set	147
   239  0091                     _SSPCON2	set	145
   240  0094                     _SSPSTAT	set	148
   241  04A0                     _BF	set	1184
   242  04A2                     _R_nW	set	1186
   243  0463                     _SSPIE	set	1123
   244  043C                     _TRISC4	set	1084
   245  043B                     _TRISC3	set	1083
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   255  0010                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  0010                     __end_of__initialization:
   259  0010  0183               	clrf	3
   260  0011  120A  118A  2856   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  0074                     __pbssCOMMON:
   264  0074                     _RX_Data:
   265  0074                     	ds	1
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_I2C_SLAVE_INIT:
   270  0070                     ?_ISR:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0070                     	ds	3
   282  0073                     ??_I2C_SLAVE_INIT:
   283  0073                     I2C_SLAVE_INIT@ADDRES:	
   284                           ; 1 bytes @ 0x3
   285                           
   286                           
   287                           ; 1 bytes @ 0x3
   288  0073                     	ds	1
   289  0074                     ??_main:
   290                           
   291                           	psect	maintext
   292  0056                     __pmaintext:	
   293                           ; 1 bytes @ 0x4
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 13 in file "D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called: 2
   319 ;; This function calls:
   320 ;;		_I2C_SLAVE_INIT
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326  0056                     _main:	
   327                           ;psect for function _main
   328                           
   329  0056                     l691:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c: 15:     TRISD = 0x00;
   335  0056  1683               	bsf	3,5	;RP0=1, select bank1
   336  0057  1303               	bcf	3,6	;RP1=0, select bank1
   337  0058  0188               	clrf	8	;volatile
   338                           
   339                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c: 16:     PORTD = 0x00;
   340  0059  1283               	bcf	3,5	;RP0=0, select bank0
   341  005A  1303               	bcf	3,6	;RP1=0, select bank0
   342  005B  0188               	clrf	8	;volatile
   343  005C                     l693:
   344                           
   345                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c: 17:     I2C_SLAVE_INIT(0x40);
   346  005C  3040               	movlw	64
   347  005D  120A  118A  203C  120A  118A  	fcall	_I2C_SLAVE_INIT
   348  0062                     l64:	
   349                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c: 18:     while(1)
   350                           
   351  0062                     l65:	
   352                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/main.c: 19:     {;D:/courses/PIC/17-I2C/SLAVE/SLAVE
      +                          .X/main.c: 20:     }
   353                           
   354  0062  2862               	goto	l64
   355  0063  120A  118A  280C   	ljmp	start
   356  0066                     __end_of_main:
   357                           
   358                           	psect	text1
   359  003C                     __ptext1:	
   360 ;; *************** function _I2C_SLAVE_INIT *****************
   361 ;; Defined at:
   362 ;;		line 75 in file "D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  ADDRES          1    wreg     unsigned char 
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  ADDRES          1    3[COMMON] unsigned char 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         1       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         1       0       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390  003C                     _I2C_SLAVE_INIT:	
   391                           ;psect for function _I2C_SLAVE_INIT
   392                           
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _I2C_SLAVE_INIT: [wreg]
   396                           ;I2C_SLAVE_INIT@ADDRES stored from wreg
   397  003C  00F3               	movwf	I2C_SLAVE_INIT@ADDRES
   398  003D                     l659:
   399                           
   400                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 75:     void I2C_SLAVE_INIT(unsigned char AD
      +                          DRES);D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 76:     {;D:/courses/PIC/17-I2C/SLAVE/S
      +                          LAVE.X/I2C.c: 77:         SSPADD = ADDRES;
   401  003D  0873               	movf	I2C_SLAVE_INIT@ADDRES,w
   402  003E  1683               	bsf	3,5	;RP0=1, select bank1
   403  003F  1303               	bcf	3,6	;RP1=0, select bank1
   404  0040  0093               	movwf	19	;volatile
   405                           
   406                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 78:         SSPSTAT = 0x80;
   407  0041  3080               	movlw	128
   408  0042  0094               	movwf	20	;volatile
   409                           
   410                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 79:         SSPCON = 0X36;
   411  0043  3036               	movlw	54
   412  0044  1283               	bcf	3,5	;RP0=0, select bank0
   413  0045  1303               	bcf	3,6	;RP1=0, select bank0
   414  0046  0094               	movwf	20	;volatile
   415                           
   416                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 80:         SSPCON2 = 0x01;
   417  0047  3001               	movlw	1
   418  0048  1683               	bsf	3,5	;RP0=1, select bank1
   419  0049  1303               	bcf	3,6	;RP1=0, select bank1
   420  004A  0091               	movwf	17	;volatile
   421  004B                     l661:
   422                           
   423                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 81:         TRISC3= 1;
   424  004B  1587               	bsf	7,3	;volatile
   425  004C                     l663:
   426                           
   427                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 82:         TRISC4= 1;
   428  004C  1607               	bsf	7,4	;volatile
   429  004D                     l665:
   430                           
   431                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 83:         GIE = 1;
   432  004D  178B               	bsf	11,7	;volatile
   433  004E                     l667:
   434                           
   435                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 84:         PEIE = 1;
   436  004E  170B               	bsf	11,6	;volatile
   437  004F                     l669:
   438                           
   439                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 85:         SSPIF = 0;
   440  004F  1283               	bcf	3,5	;RP0=0, select bank0
   441  0050  1303               	bcf	3,6	;RP1=0, select bank0
   442  0051  118C               	bcf	12,3	;volatile
   443  0052                     l671:
   444                           
   445                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 86:         SSPIE = 1;
   446  0052  1683               	bsf	3,5	;RP0=1, select bank1
   447  0053  1303               	bcf	3,6	;RP1=0, select bank1
   448  0054  158C               	bsf	12,3	;volatile
   449  0055                     l41:
   450  0055  0008               	return
   451  0056                     __end_of_I2C_SLAVE_INIT:
   452                           
   453                           	psect	text2
   454  0014                     __ptext2:	
   455 ;; *************** function _ISR *****************
   456 ;; Defined at:
   457 ;;		line 91 in file "D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  dammy           1    0        unsigned char 
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          3       0       0       0       0
   474 ;;      Totals:         3       0       0       0       0
   475 ;;Total ram usage:        3 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		Interrupt level 1
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484  0014                     _ISR:	
   485                           ;psect for function _ISR
   486                           
   487  0014                     i1l677:
   488                           
   489                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 93:         if(SSPIF)
   490  0014  1283               	bcf	3,5	;RP0=0, select bank0
   491  0015  1303               	bcf	3,6	;RP1=0, select bank0
   492  0016  1D8C               	btfss	12,3	;volatile
   493  0017  2819               	goto	u3_21
   494  0018  281A               	goto	u3_20
   495  0019                     u3_21:
   496  0019  2835               	goto	i1l51
   497  001A                     u3_20:
   498  001A                     i1l679:
   499                           
   500                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 94:         {;D:/courses/PIC/17-I2C/SLAVE/SL
      +                          AVE.X/I2C.c: 95:             if(!R_nW)
   501  001A  1683               	bsf	3,5	;RP0=1, select bank1
   502  001B  1303               	bcf	3,6	;RP1=0, select bank1
   503  001C  1914               	btfsc	20,2	;volatile
   504  001D  281F               	goto	u4_21
   505  001E  2820               	goto	u4_20
   506  001F                     u4_21:
   507  001F  2832               	goto	i1l687
   508  0020                     u4_20:
   509  0020                     i1l681:
   510  0020  1283               	bcf	3,5	;RP0=0, select bank0
   511  0021  1303               	bcf	3,6	;RP1=0, select bank0
   512  0022  0813               	movf	19,w	;volatile
   513  0023                     i1l683:
   514                           
   515                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 98:                 CKP = 1;
   516  0023  1614               	bsf	20,4	;volatile
   517  0024                     i1l48:	
   518                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 99:                 while(!BF);
   519                           
   520  0024  1683               	bsf	3,5	;RP0=1, select bank1
   521  0025  1303               	bcf	3,6	;RP1=0, select bank1
   522  0026  1C14               	btfss	20,0	;volatile
   523  0027  2829               	goto	u5_21
   524  0028  282A               	goto	u5_20
   525  0029                     u5_21:
   526  0029  2824               	goto	i1l48
   527  002A                     u5_20:
   528  002A                     i1l685:
   529                           
   530                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 100:                 RX_Data = SSPBUF;
   531  002A  1283               	bcf	3,5	;RP0=0, select bank0
   532  002B  1303               	bcf	3,6	;RP1=0, select bank0
   533  002C  0813               	movf	19,w	;volatile
   534  002D  00F0               	movwf	??_ISR
   535  002E  0870               	movf	??_ISR,w
   536  002F  00F4               	movwf	_RX_Data
   537                           
   538                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 101:                 PORTD = RX_Data;
   539  0030  0874               	movf	_RX_Data,w
   540  0031  0088               	movwf	8	;volatile
   541  0032                     i1l687:
   542                           
   543                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 104:             CKP = 0;
   544  0032  1283               	bcf	3,5	;RP0=0, select bank0
   545  0033  1214               	bcf	20,4	;volatile
   546  0034                     i1l689:
   547                           
   548                           ;D:/courses/PIC/17-I2C/SLAVE/SLAVE.X/I2C.c: 105:             SSPIF = 0;
   549  0034  118C               	bcf	12,3	;volatile
   550  0035                     i1l51:
   551  0035  0872               	movf	??_ISR+2,w
   552  0036  008A               	movwf	10
   553  0037  0E71               	swapf	??_ISR+1,w
   554  0038  0083               	movwf	3
   555  0039  0EFE               	swapf	btemp,f
   556  003A  0E7E               	swapf	btemp,w
   557  003B  0009               	retfie
   558  003C                     __end_of_ISR:
   559  007E                     btemp	set	126	;btemp
   560  007E                     wtemp0	set	126
   561                           
   562                           	psect	intentry
   563  0004                     __pintentry:	
   564                           ;incstack = 0
   565                           ; Regs used in _ISR: [wreg]
   566                           
   567  0004                     interrupt_function:
   568  007E                     saved_w	set	btemp
   569  0004  00FE               	movwf	btemp
   570  0005  0E03               	swapf	3,w
   571  0006  00F1               	movwf	??_ISR+1
   572  0007  080A               	movf	10,w
   573  0008  00F2               	movwf	??_ISR+2
   574  0009  120A  118A  2814   	ljmp	_ISR
   575                           
   576                           	psect	idloc
   577                           
   578                           ;Config register IDLOC0 @ 0x2000
   579                           ;	unspecified, using default values
   580  2000                     	org	8192
   581  2000  3FFF               	dw	16383
   582                           
   583                           ;Config register IDLOC1 @ 0x2001
   584                           ;	unspecified, using default values
   585  2001                     	org	8193
   586  2001  3FFF               	dw	16383
   587                           
   588                           ;Config register IDLOC2 @ 0x2002
   589                           ;	unspecified, using default values
   590  2002                     	org	8194
   591  2002  3FFF               	dw	16383
   592                           
   593                           ;Config register IDLOC3 @ 0x2003
   594                           ;	unspecified, using default values
   595  2003                     	org	8195
   596  2003  3FFF               	dw	16383
   597                           
   598                           	psect	config
   599                           
   600                           ;Config register CONFIG @ 0x2007
   601                           ;	Oscillator Selection bits
   602                           ;	FOSC = XT, XT oscillator
   603                           ;	Watchdog Timer Enable bit
   604                           ;	WDTE = OFF, WDT disabled
   605                           ;	Power-up Timer Enable bit
   606                           ;	PWRTE = ON, PWRT enabled
   607                           ;	Brown-out Reset Enable bit
   608                           ;	BOREN = ON, BOR enabled
   609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   610                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   611                           ;	Data EEPROM Memory Code Protection bit
   612                           ;	CPD = OFF, Data EEPROM code protection off
   613                           ;	Flash Program Memory Write Enable bits
   614                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   615                           ;	In-Circuit Debugger Mode bit
   616                           ;	DEBUG = 0x1, unprogrammed default
   617                           ;	Flash Program Memory Code Protection bit
   618                           ;	CP = OFF, Code protection off
   619  2007                     	org	8199
   620  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_SLAVE_INIT

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_SLAVE_INIT
 ---------------------------------------------------------------------------------
 (1) _I2C_SLAVE_INIT                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_SLAVE_INIT

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Aug 27 23:39:52 2022

                     _BF 04A0                       l41 0055                       l64 0062  
                     l65 0062                      l661 004B                      l671 0052  
                    l663 004C                      l665 004D                      l667 004E  
                    l659 003D                      l691 0056                      l669 004F  
                    l693 005C                      _CKP 00A4                      _GIE 005F  
                    _ISR 0014                     ?_ISR 0070                     _PEIE 005E  
                   i1l51 0035                     i1l48 0024                     u3_20 001A  
                   u3_21 0019                     u4_20 0020                     u4_21 001F  
                   u5_20 002A                     u5_21 0029                     _R_nW 04A2  
                   _main 0056                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l681 0020  
                  i1l683 0023                    i1l685 002A                    i1l677 0014  
                  i1l687 0032                    i1l679 001A                    i1l689 0034  
                  _PORTD 0008                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0066  
                 ??_main 0074                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
