

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 28 00:34:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361  07CC                     _main:	
   362                           ;psect for function _main
   363                           
   364  07CC                     l746:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 7:     TRISD = 0x00;
   370  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   371  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   372  07CE  0188               	clrf	8	;volatile
   373                           
   374                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 8:     PORTD = 0x00;
   375  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   376  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   377  07D1  0188               	clrf	8	;volatile
   378  07D2                     l748:
   379                           
   380                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 9:     I2C_MASTER_INIT();
   381  07D2  120A  118A  2788  120A  118A  	fcall	_I2C_MASTER_INIT
   382  07D7                     l750:
   383                           
   384                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 13:     {;D:/courses/PIC/18-I2C-2/MASTE
      +                          R/MASTER.X/main.c: 14:         I2C_start();
   385  07D7  120A  118A  276C  120A  118A  	fcall	_I2C_start
   386  07DC                     l752:
   387                           
   388                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 15:         I2C_WRITE(0x41);
   389  07DC  3041               	movlw	65
   390  07DD  120A  118A  27A2  120A  118A  	fcall	_I2C_WRITE
   391  07E2                     l754:
   392                           
   393                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 16:         PORTD = I2C_read();
   394  07E2  120A  118A  27B2  120A  118A  	fcall	_I2C_read
   395  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   396  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   397  07E9  0088               	movwf	8	;volatile
   398  07EA                     l756:
   399                           
   400                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 17:         I2C_stop();
   401  07EA  120A  118A  2775  120A  118A  	fcall	_I2C_stop
   402  07EF                     l758:
   403                           
   404                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/main.c: 18:         _delay((unsigned long)((100
      +                          )*(4000000/4000.0)));
   405  07EF  3082               	movlw	130
   406  07F0  00F3               	movwf	??_main+1
   407  07F1  30DD               	movlw	221
   408  07F2  00F2               	movwf	??_main
   409  07F3                     u47:
   410  07F3  0BF2               	decfsz	??_main,f
   411  07F4  2FF3               	goto	u47
   412  07F5  0BF3               	decfsz	??_main+1,f
   413  07F6  2FF3               	goto	u47
   414  07F7  2FF8               	nop2
   415  07F8  2FD7               	goto	l750
   416  07F9  120A  118A  2800   	ljmp	start
   417  07FC                     __end_of_main:
   418                           
   419                           	psect	text1
   420  0775                     __ptext1:	
   421 ;; *************** function _I2C_stop *****************
   422 ;; Defined at:
   423 ;;		line 29 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 1
   444 ;; This function calls:
   445 ;;		_I2C_WAIT
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  0775                     _I2C_stop:	
   452                           ;psect for function _I2C_stop
   453                           
   454  0775                     l706:	
   455                           ;incstack = 0
   456                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 31:         I2C_WAIT();
   460  0775  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   461  077A                     l708:
   462                           
   463                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 32:         PEN = 1;
   464  077A  1683               	bsf	3,5	;RP0=1, select bank1
   465  077B  1303               	bcf	3,6	;RP1=0, select bank1
   466  077C  1511               	bsf	17,2	;volatile
   467  077D                     l45:
   468  077D  0008               	return
   469  077E                     __end_of_I2C_stop:
   470                           
   471                           	psect	text2
   472  076C                     __ptext2:	
   473 ;; *************** function _I2C_start *****************
   474 ;; Defined at:
   475 ;;		line 23 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 1
   496 ;; This function calls:
   497 ;;		_I2C_WAIT
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503  076C                     _I2C_start:	
   504                           ;psect for function _I2C_start
   505                           
   506  076C                     l702:	
   507                           ;incstack = 0
   508                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 25:         I2C_WAIT();
   512  076C  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   513  0771                     l704:
   514                           
   515                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 26:         SEN = 1;
   516  0771  1683               	bsf	3,5	;RP0=1, select bank1
   517  0772  1303               	bcf	3,6	;RP1=0, select bank1
   518  0773  1411               	bsf	17,0	;volatile
   519  0774                     l42:
   520  0774  0008               	return
   521  0775                     __end_of_I2C_start:
   522                           
   523                           	psect	text3
   524  07B2                     __ptext3:	
   525 ;; *************** function _I2C_read *****************
   526 ;; Defined at:
   527 ;;		line 71 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  Data            1    1[COMMON] unsigned char 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      unsigned char 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         1       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:         2       0       0       0       0
   545 ;;Total ram usage:        2 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_I2C_NACK
   550 ;;		_I2C_WAIT
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  07B2                     _I2C_read:	
   557                           ;psect for function _I2C_read
   558                           
   559  07B2                     l720:	
   560                           ;incstack = 0
   561                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 73:         unsigned char Data;;D:/cours
      +                          es/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 74:         I2C_WAIT();
   565  07B2  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   566  07B7                     l722:
   567                           
   568                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 75:         RCEN = 1;
   569  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   570  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   571  07B9  1591               	bsf	17,3	;volatile
   572                           
   573                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 76:         I2C_WAIT();
   574  07BA  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   575  07BF                     l724:
   576                           
   577                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 77:         Data = SSPBUF;
   578  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   579  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   580  07C1  0813               	movf	19,w	;volatile
   581  07C2  00F0               	movwf	??_I2C_read
   582  07C3  0870               	movf	??_I2C_read,w
   583  07C4  00F1               	movwf	I2C_read@Data
   584  07C5                     l726:
   585                           
   586                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 78:         I2C_NACK();
   587  07C5  120A  118A  277E  120A  118A  	fcall	_I2C_NACK
   588                           
   589                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 79:         return Data;
   590  07CA  0871               	movf	I2C_read@Data,w
   591  07CB                     l66:
   592  07CB  0008               	return
   593  07CC                     __end_of_I2C_read:
   594                           
   595                           	psect	text4
   596  077E                     __ptext4:	
   597 ;; *************** function _I2C_NACK *****************
   598 ;; Defined at:
   599 ;;		line 48 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used: 1
   619 ;; Hardware stack levels required when called: 1
   620 ;; This function calls:
   621 ;;		_I2C_WAIT
   622 ;; This function is called by:
   623 ;;		_I2C_read
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627  077E                     _I2C_NACK:	
   628                           ;psect for function _I2C_NACK
   629                           
   630  077E                     l686:	
   631                           ;incstack = 0
   632                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 50:         I2C_WAIT();
   636  077E  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   637  0783                     l688:
   638                           
   639                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 51:         ACKDT = 1;
   640  0783  1683               	bsf	3,5	;RP0=1, select bank1
   641  0784  1303               	bcf	3,6	;RP1=0, select bank1
   642  0785  1691               	bsf	17,5	;volatile
   643  0786                     l690:
   644                           
   645                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 52:         ACKEN = 1;
   646  0786  1611               	bsf	17,4	;volatile
   647  0787                     l54:
   648  0787  0008               	return
   649  0788                     __end_of_I2C_NACK:
   650                           
   651                           	psect	text5
   652  07A2                     __ptext5:	
   653 ;; *************** function _I2C_WRITE *****************
   654 ;; Defined at:
   655 ;;		line 55 in file "D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  Data            1    wreg     unsigned char 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  Data            1    0[COMMON] unsigned char 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      unsigned char 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         1       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         1       0       0       0       0
   673 ;;Total ram usage:        1 bytes
   674 ;; Hardware stack levels used: 1
   675 ;; Hardware stack levels required when called: 1
   676 ;; This function calls:
   677 ;;		_I2C_WAIT
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683  07A2                     _I2C_WRITE:	
   684                           ;psect for function _I2C_WRITE
   685                           
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _I2C_WRITE: [wreg+status,2+status,0+pclath+cstack]
   689                           ;I2C_WRITE@Data stored from wreg
   690  07A2  00F0               	movwf	I2C_WRITE@Data
   691  07A3                     l710:
   692                           
   693                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 55:     unsigned char I2C_WRITE(unsigned
      +                           char Data);D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 56:     {;D:/courses/PIC/18-I
      +                          2C-2/MASTER/MASTER.X/I2C.c: 57:         I2C_WAIT();
   694  07A3  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   695  07A8                     l712:
   696                           
   697                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 58:         SSPBUF = Data;
   698  07A8  0870               	movf	I2C_WRITE@Data,w
   699  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   700  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   701  07AB  0093               	movwf	19	;volatile
   702  07AC                     l714:
   703                           
   704                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 59:         I2C_WAIT();
   705  07AC  120A  118A  2795  120A  118A  	fcall	_I2C_WAIT
   706  07B1                     l716:
   707  07B1                     l57:	
   708                           ;D:/courses/PIC/18-I2C-2/MASTER/MASTER.X/I2C.c: 60:         return ACKSTAT;;	Return valu
      +                          e of _I2C_WRITE is never used
   709                           
   710  07B1  0008               	return
   711  07B2                     __end_of_I2C_WRITE:
   712                           
   713                           	psect	text6
   714  0795                     __ptext6:	
   715 ;; *************** function _I2C_WAIT *****************
   716 ;; Defined at:
