

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 27 21:12:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0008                     _PORTD	set	8
   232  0013                     _SSPBUF	set	19
   233  0014                     _SSPCON	set	20
   234  0043                     _RD3	set	67
   235  0063                     _SSPIF	set	99
   236  0088                     _TRISD	set	136
   237  0086                     _TRISB	set	134
   238  0093                     _SSPADD	set	147
   239  0091                     _SSPCON2	set	145
   240  0094                     _SSPSTAT	set	148
   241  048B                     _RCEN	set	1163
   242  048E                     _ACKSTAT	set	1166
   243  048C                     _ACKEN	set	1164
   244  048D                     _ACKDT	set	1165
   245  0489                     _RSEN	set	1161
   246  048A                     _PEN	set	1162
   247  0488                     _SEN	set	1160
   248  043C                     _TRISC4	set	1084
   249  043B                     _TRISC3	set	1083
   250                           
   251                           	psect	cinit
   252  07FC                     start_initialization:	
   253                           ; #config settings
   254                           
   255  07FC                     __initialization:
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_I2C_WAIT:
   266  0070                     ??_I2C_WAIT:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_MASTER_INIT:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_I2C_MASTER_INIT:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_I2C_start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_I2C_start:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_I2C_stop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_I2C_stop:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_I2C_WRITE:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_I2C_WRITE:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     I2C_WRITE@Data:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	1
   302  0071                     ??_main:
   303                           
   304                           ; 1 bytes @ 0x1
   305  0071                     	ds	3
   306  0074                     main@i:
   307                           
   308                           ; 1 bytes @ 0x4
   309  0074                     	ds	1
   310                           
   311                           	psect	maintext
   312  07BE                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 12 in file "D:/courses/PIC/17-I2C/MASTER.X/main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;  i               1    4[COMMON] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         1       0       0       0       0
   334 ;;      Temps:          3       0       0       0       0
   335 ;;      Totals:         4       0       0       0       0
   336 ;;Total ram usage:        4 bytes
   337 ;; Hardware stack levels required when called: 2
   338 ;; This function calls:
   339 ;;		_I2C_MASTER_INIT
   340 ;;		_I2C_WRITE
   341 ;;		_I2C_start
   342 ;;		_I2C_stop
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  07BE                     _main:	
   349                           ;psect for function _main
   350                           
   351  07BE                     l735:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 14:     TRISB = 0xFF;
   357  07BE  30FF               	movlw	255
   358  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   359  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   360  07C1  0086               	movwf	6	;volatile
   361  07C2                     l737:
   362                           
   363                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 15:     TRISD = 0x00;
   364  07C2  0188               	clrf	8	;volatile
   365  07C3                     l739:
   366                           
   367                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 16:     PORTD = 0x00;
   368  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   369  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   370  07C5  0188               	clrf	8	;volatile
   371  07C6                     l741:
   372                           
   373                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 17:     unsigned char i = 1;
   374  07C6  01F4               	clrf	main@i
   375  07C7  0AF4               	incf	main@i,f
   376  07C8                     l743:
   377                           
   378                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 18:     I2C_MASTER_INIT();
   379  07C8  120A  118A  2794  120A  118A  	fcall	_I2C_MASTER_INIT
   380  07CD                     l745:
   381                           
   382                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 22:     {;D:/courses/PIC/17-I2C/MASTER.X/main.c:
      +                           23:         I2C_start();
   383  07CD  120A  118A  2782  120A  118A  	fcall	_I2C_start
   384  07D2                     l747:
   385                           
   386                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 24:         I2C_WRITE(0x40);
   387  07D2  3040               	movlw	64
   388  07D3  120A  118A  27AE  120A  118A  	fcall	_I2C_WRITE
   389  07D8                     l749:
   390                           
   391                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 25:         I2C_WRITE(i++);
   392  07D8  0874               	movf	main@i,w
   393  07D9  120A  118A  27AE  120A  118A  	fcall	_I2C_WRITE
   394  07DE                     l751:
   395  07DE  3001               	movlw	1
   396  07DF  00F1               	movwf	??_main
   397  07E0  0871               	movf	??_main,w
   398  07E1  07F4               	addwf	main@i,f
   399  07E2                     l753:
   400                           
   401                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 26:         I2C_stop();
   402  07E2  120A  118A  278B  120A  118A  	fcall	_I2C_stop
   403  07E7                     l755:
   404                           
   405                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 27:         _delay((unsigned long)((500)*(400000
      +                          0/4000.0)));
   406  07E7  3003               	movlw	3
   407  07E8  00F3               	movwf	??_main+2
   408  07E9  308A               	movlw	138
   409  07EA  00F2               	movwf	??_main+1
   410  07EB  3055               	movlw	85
   411  07EC  00F1               	movwf	??_main
   412  07ED                     u47:
   413  07ED  0BF1               	decfsz	??_main,f
   414  07EE  2FED               	goto	u47
   415  07EF  0BF2               	decfsz	??_main+1,f
   416  07F0  2FED               	goto	u47
   417  07F1  0BF3               	decfsz	??_main+2,f
   418  07F2  2FED               	goto	u47
   419  07F3  2FF4               	nop2
   420  07F4                     l757:
   421                           
   422                           ;D:/courses/PIC/17-I2C/MASTER.X/main.c: 28:         RD3 = ~RD3;
   423  07F4  3008               	movlw	8
   424  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   425  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   426  07F7  0688               	xorwf	8,f
   427  07F8  2FCD               	goto	l745
   428  07F9  120A  118A  2800   	ljmp	start
   429  07FC                     __end_of_main:
   430                           
   431                           	psect	text1
   432  078B                     __ptext1:	
   433 ;; *************** function _I2C_stop *****************
   434 ;; Defined at:
   435 ;;		line 29 in file "D:/courses/PIC/17-I2C/MASTER.X/I2C.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; Hardware stack levels required when called: 1
   456 ;; This function calls:
   457 ;;		_I2C_WAIT
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463  078B                     _I2C_stop:	
   464                           ;psect for function _I2C_stop
   465                           
   466  078B                     l699:	
   467                           ;incstack = 0
   468                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 31:         I2C_WAIT();
   472  078B  120A  118A  27A1  120A  118A  	fcall	_I2C_WAIT
   473  0790                     l701:
   474                           
   475                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 32:         PEN = 1;
   476  0790  1683               	bsf	3,5	;RP0=1, select bank1
   477  0791  1303               	bcf	3,6	;RP1=0, select bank1
   478  0792  1511               	bsf	17,2	;volatile
   479  0793                     l45:
   480  0793  0008               	return
   481  0794                     __end_of_I2C_stop:
   482                           
   483                           	psect	text2
   484  0782                     __ptext2:	
   485 ;; *************** function _I2C_start *****************
   486 ;; Defined at:
   487 ;;		line 23 in file "D:/courses/PIC/17-I2C/MASTER.X/I2C.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		_I2C_WAIT
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515  0782                     _I2C_start:	
   516                           ;psect for function _I2C_start
   517                           
   518  0782                     l695:	
   519                           ;incstack = 0
   520                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 25:         I2C_WAIT();
   524  0782  120A  118A  27A1  120A  118A  	fcall	_I2C_WAIT
   525  0787                     l697:
   526                           
   527                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 26:         SEN = 1;
   528  0787  1683               	bsf	3,5	;RP0=1, select bank1
   529  0788  1303               	bcf	3,6	;RP1=0, select bank1
   530  0789  1411               	bsf	17,0	;volatile
   531  078A                     l42:
   532  078A  0008               	return
   533  078B                     __end_of_I2C_start:
   534                           
   535                           	psect	text3
   536  07AE                     __ptext3:	
   537 ;; *************** function _I2C_WRITE *****************
   538 ;; Defined at:
   539 ;;		line 55 in file "D:/courses/PIC/17-I2C/MASTER.X/I2C.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  Data            1    wreg     unsigned char 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  Data            1    0[COMMON] unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      unsigned char 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0
   556 ;;      Totals:         1       0       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels used: 1
   559 ;; Hardware stack levels required when called: 1
   560 ;; This function calls:
   561 ;;		_I2C_WAIT
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567  07AE                     _I2C_WRITE:	
   568                           ;psect for function _I2C_WRITE
   569                           
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _I2C_WRITE: [wreg+status,2+status,0+pclath+cstack]
   573                           ;I2C_WRITE@Data stored from wreg
   574  07AE  00F0               	movwf	I2C_WRITE@Data
   575  07AF                     l703:
   576                           
   577                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 55:     unsigned char I2C_WRITE(unsigned char Dat
      +                          a);D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 56:     {;D:/courses/PIC/17-I2C/MASTER.X/I2C.c:
      +                           57:         I2C_WAIT();
   578  07AF  120A  118A  27A1  120A  118A  	fcall	_I2C_WAIT
   579  07B4                     l705:
   580                           
   581                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 58:         SSPBUF = Data;
   582  07B4  0870               	movf	I2C_WRITE@Data,w
   583  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   584  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   585  07B7  0093               	movwf	19	;volatile
   586  07B8                     l707:
   587                           
   588                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 59:         I2C_WAIT();
   589  07B8  120A  118A  27A1  120A  118A  	fcall	_I2C_WAIT
   590  07BD                     l709:
   591  07BD                     l57:	
   592                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 60:         return ACKSTAT;;	Return value of _I2C
      +                          _WRITE is never used
   593                           
   594  07BD  0008               	return
   595  07BE                     __end_of_I2C_WRITE:
   596                           
   597                           	psect	text4
   598  07A1                     __ptext4:	
   599 ;; *************** function _I2C_WAIT *****************
   600 ;; Defined at:
   601 ;;		line 6 in file "D:/courses/PIC/17-I2C/MASTER.X/I2C.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_I2C_start
   625 ;;		_I2C_stop
   626 ;;		_I2C_WRITE
   627 ;;		_I2C_RESTART
   628 ;;		_I2C_ACK
   629 ;;		_I2C_NACK
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633  07A1                     _I2C_WAIT:	
   634                           ;psect for function _I2C_WAIT
   635                           
   636  07A1                     l681:	
   637                           ;incstack = 0
   638                           ; Regs used in _I2C_WAIT: [wreg+status,2]
   639                           
   640  07A1                     l33:	
   641                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 8:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F
      +                          ));
   642                           
   643  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   644  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   645  07A3  1914               	btfsc	20,2	;volatile
   646  07A4  2FA6               	goto	u11
   647  07A5  2FA7               	goto	u10
   648  07A6                     u11:
   649  07A6  2FA1               	goto	l33
   650  07A7                     u10:
   651  07A7                     l683:
   652  07A7  0811               	movf	17,w	;volatile
   653  07A8  391F               	andlw	31
   654  07A9  1D03               	btfss	3,2
   655  07AA  2FAC               	goto	u21
   656  07AB  2FAD               	goto	u20
   657  07AC                     u21:
   658  07AC  2FA1               	goto	l33
   659  07AD                     u20:
   660  07AD                     l36:
   661  07AD  0008               	return
   662  07AE                     __end_of_I2C_WAIT:
   663                           
   664                           	psect	text5
   665  0794                     __ptext5:	
   666 ;; *************** function _I2C_MASTER_INIT *****************
   667 ;; Defined at:
   668 ;;		line 13 in file "D:/courses/PIC/17-I2C/MASTER.X/I2C.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695  0794                     _I2C_MASTER_INIT:	
   696                           ;psect for function _I2C_MASTER_INIT
   697                           
   698  0794                     l685:	
   699                           ;incstack = 0
   700                           ; Regs used in _I2C_MASTER_INIT: [wreg+status,2]
   701                           
   702                           
   703                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 15:         SSPCON = 0x28;
   704  0794  3028               	movlw	40
   705  0795  1283               	bcf	3,5	;RP0=0, select bank0
   706  0796  1303               	bcf	3,6	;RP1=0, select bank0
   707  0797  0094               	movwf	20	;volatile
   708  0798                     l687:
   709                           
   710                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 16:         SSPCON2 = 0x00;
   711  0798  1683               	bsf	3,5	;RP0=1, select bank1
   712  0799  1303               	bcf	3,6	;RP1=0, select bank1
   713  079A  0191               	clrf	17	;volatile
   714  079B                     l689:
   715                           
   716                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 17:         SSPSTAT = 0x00;
   717  079B  0194               	clrf	20	;volatile
   718                           
   719                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 18:         SSPADD = ((4000000/4) / 100000) - 1;
   720  079C  3009               	movlw	9
   721  079D  0093               	movwf	19	;volatile
   722  079E                     l691:
   723                           
   724                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 19:         TRISC3 = 1;
   725  079E  1587               	bsf	7,3	;volatile
   726  079F                     l693:
   727                           
   728                           ;D:/courses/PIC/17-I2C/MASTER.X/I2C.c: 20:         TRISC4 = 1;
   729  079F  1607               	bsf	7,4	;volatile
   730  07A0                     l39:
   731  07A0  0008               	return
   732  07A1                     __end_of_I2C_MASTER_INIT:
   733  007E                     btemp	set	126	;btemp
   734  007E                     wtemp0	set	126
   735                           
   736                           	psect	idloc
   737                           
   738                           ;Config register IDLOC0 @ 0x2000
   739                           ;	unspecified, using default values
